

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3368  059F  07E1               	addwf	___flmul@grs+3,f
  3369  05A0                     u1953:
  3370  05A0                     l1670:
  3371  05A0  0869               	movf	___flmul@temp+1,w
  3372  05A1  00D8               	movwf	??___flmul
  3373  05A2  01D9               	clrf	??___flmul+1
  3374  05A3  01DA               	clrf	??___flmul+2
  3375  05A4  01DB               	clrf	??___flmul+3
  3376  05A5  0858               	movf	??___flmul,w
  3377  05A6  07E4               	addwf	___flmul@prod,f
  3378  05A7  0859               	movf	??___flmul+1,w
  3379  05A8  1103               	clrz
  3380  05A9  1803               	skipnc
  3381  05AA  3E01               	addlw	1
  3382  05AB  1903               	skipnz
  3383  05AC  2DAE               	goto	u1961
  3384  05AD  07E5               	addwf	___flmul@prod+1,f
  3385  05AE                     u1961:
  3386  05AE  085A               	movf	??___flmul+2,w
  3387  05AF  1103               	clrz
  3388  05B0  1803               	skipnc
  3389  05B1  3E01               	addlw	1
  3390  05B2  1903               	skipnz
  3391  05B3  2DB5               	goto	u1962
  3392  05B4  07E6               	addwf	___flmul@prod+2,f
  3393  05B5                     u1962:
  3394  05B5  085B               	movf	??___flmul+3,w
  3395  05B6  1103               	clrz
  3396  05B7  1803               	skipnc
  3397  05B8  3E01               	addlw	1
  3398  05B9  1903               	skipnz
  3399  05BA  2DBC               	goto	u1963
  3400  05BB  07E7               	addwf	___flmul@prod+3,f
  3401  05BC                     u1963:
  3402  05BC                     l1672:
  3403  05BC  3008               	movlw	8
  3404  05BD  00D8               	movwf	??___flmul
  3405  05BE                     u1975:
  3406  05BE  1003               	clrc
  3407  05BF  0DDE               	rlf	___flmul@grs,f
  3408  05C0  0DDF               	rlf	___flmul@grs+1,f
  3409  05C1  0DE0               	rlf	___flmul@grs+2,f
  3410  05C2  0DE1               	rlf	___flmul@grs+3,f
  3411  05C3  0BD8               	decfsz	??___flmul,f
  3412  05C4  2DBE               	goto	u1975
  3413  05C5                     l1674:
  3414  05C5  0851               	movf	___flmul@b+1,w
  3415  05C6  00D8               	movwf	??___flmul
  3416  05C7  0858               	movf	??___flmul,w
  3417  05C8  00F0               	movwf	__Umul8_16@multiplicand
  3418  05C9  0854               	movf	___flmul@a,w
  3419  05CA  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3420  05CF  0871               	movf	?__Umul8_16+1,w
  3421  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3422  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3423  05D2  00E9               	movwf	___flmul@temp+1
  3424  05D3  0870               	movf	?__Umul8_16,w
  3425  05D4  00E8               	movwf	___flmul@temp
  3426  05D5                     l1676:
  3427  05D5  0868               	movf	___flmul@temp,w
  3428  05D6  00D8               	movwf	??___flmul
  3429  05D7  0869               	movf	___flmul@temp+1,w
  3430  05D8  00D9               	movwf	??___flmul+1
  3431  05D9  01DA               	clrf	??___flmul+2
  3432  05DA  01DB               	clrf	??___flmul+3
  3433  05DB  0858               	movf	??___flmul,w
  3434  05DC  07DE               	addwf	___flmul@grs,f
  3435  05DD  0859               	movf	??___flmul+1,w
  3436  05DE  1103               	clrz
  3437  05DF  1803               	skipnc
  3438  05E0  3E01               	addlw	1
  3439  05E1  1903               	skipnz
  3440  05E2  2DE4               	goto	u1981
  3441  05E3  07DF               	addwf	___flmul@grs+1,f
  3442  05E4                     u1981:
  3443  05E4  085A               	movf	??___flmul+2,w
  3444  05E5  1103               	clrz
  3445  05E6  1803               	skipnc
  3446  05E7  3E01               	addlw	1
  3447  05E8  1903               	skipnz
  3448  05E9  2DEB               	goto	u1982
  3449  05EA  07E0               	addwf	___flmul@grs+2,f
  3450  05EB                     u1982:
  3451  05EB  085B               	movf	??___flmul+3,w
  3452  05EC  1103               	clrz
  3453  05ED  1803               	skipnc
  3454  05EE  3E01               	addlw	1
  3455  05EF  1903               	skipnz
  3456  05F0  2DF2               	goto	u1983
  3457  05F1  07E1               	addwf	___flmul@grs+3,f
  3458  05F2                     u1983:
  3459  05F2                     l1678:
  3460  05F2  0850               	movf	___flmul@b,w
  3461  05F3  00D8               	movwf	??___flmul
  3462  05F4  0858               	movf	??___flmul,w
  3463  05F5  00F0               	movwf	__Umul8_16@multiplicand
  3464  05F6  0855               	movf	___flmul@a+1,w
  3465  05F7  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3466  05FC  0871               	movf	?__Umul8_16+1,w
  3467  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3468  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3469  05FF  00E9               	movwf	___flmul@temp+1
  3470  0600  0870               	movf	?__Umul8_16,w
  3471  0601  00E8               	movwf	___flmul@temp
  3472  0602                     l1680:
  3473  0602  0868               	movf	___flmul@temp,w
  3474  0603  00D8               	movwf	??___flmul
  3475  0604  0869               	movf	___flmul@temp+1,w
  3476  0605  00D9               	movwf	??___flmul+1
  3477  0606  01DA               	clrf	??___flmul+2
  3478  0607  01DB               	clrf	??___flmul+3
  3479  0608  0858               	movf	??___flmul,w
  3480  0609  07DE               	addwf	___flmul@grs,f
  3481  060A  0859               	movf	??___flmul+1,w
  3482  060B  1103               	clrz
  3483  060C  1803               	skipnc
  3484  060D  3E01               	addlw	1
  3485  060E  1903               	skipnz
  3486  060F  2E11               	goto	u1991
  3487  0610  07DF               	addwf	___flmul@grs+1,f
  3488  0611                     u1991:
  3489  0611  085A               	movf	??___flmul+2,w
  3490  0612  1103               	clrz
  3491  0613  1803               	skipnc
  3492  0614  3E01               	addlw	1
  3493  0615  1903               	skipnz
  3494  0616  2E18               	goto	u1992
  3495  0617  07E0               	addwf	___flmul@grs+2,f
  3496  0618                     u1992:
  3497  0618  085B               	movf	??___flmul+3,w
  3498  0619  1103               	clrz
  3499  061A  1803               	skipnc
  3500  061B  3E01               	addlw	1
  3501  061C  1903               	skipnz
  3502  061D  2E1F               	goto	u1993
  3503  061E  07E1               	addwf	___flmul@grs+3,f
  3504  061F                     u1993:
  3505  061F                     l1682:
  3506  061F  3008               	movlw	8
  3507  0620  00D8               	movwf	??___flmul
  3508  0621                     u2005:
  3509  0621  1003               	clrc
  3510  0622  0DDE               	rlf	___flmul@grs,f
  3511  0623  0DDF               	rlf	___flmul@grs+1,f
  3512  0624  0DE0               	rlf	___flmul@grs+2,f
  3513  0625  0DE1               	rlf	___flmul@grs+3,f
  3514  0626  0BD8               	decfsz	??___flmul,f
  3515  0627  2E21               	goto	u2005
  3516  0628  0850               	movf	___flmul@b,w
  3517  0629  00D8               	movwf	??___flmul
  3518  062A  0858               	movf	??___flmul,w
  3519  062B  00F0               	movwf	__Umul8_16@multiplicand
  3520  062C  0854               	movf	___flmul@a,w
  3521  062D  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3522  0632  0871               	movf	?__Umul8_16+1,w
  3523  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0635  00E9               	movwf	___flmul@temp+1
  3526  0636  0870               	movf	?__Umul8_16,w
  3527  0637  00E8               	movwf	___flmul@temp
  3528  0638                     l1684:
  3529  0638  0868               	movf	___flmul@temp,w
  3530  0639  00D8               	movwf	??___flmul
  3531  063A  0869               	movf	___flmul@temp+1,w
  3532  063B  00D9               	movwf	??___flmul+1
  3533  063C  01DA               	clrf	??___flmul+2
  3534  063D  01DB               	clrf	??___flmul+3
  3535  063E  0858               	movf	??___flmul,w
  3536  063F  07DE               	addwf	___flmul@grs,f
  3537  0640  0859               	movf	??___flmul+1,w
  3538  0641  1103               	clrz
  3539  0642  1803               	skipnc
  3540  0643  3E01               	addlw	1
  3541  0644  1903               	skipnz
  3542  0645  2E47               	goto	u2011
  3543  0646  07DF               	addwf	___flmul@grs+1,f
  3544  0647                     u2011:
  3545  0647  085A               	movf	??___flmul+2,w
  3546  0648  1103               	clrz
  3547  0649  1803               	skipnc
  3548  064A  3E01               	addlw	1
  3549  064B  1903               	skipnz
  3550  064C  2E4E               	goto	u2012
  3551  064D  07E0               	addwf	___flmul@grs+2,f
  3552  064E                     u2012:
  3553  064E  085B               	movf	??___flmul+3,w
  3554  064F  1103               	clrz
  3555  0650  1803               	skipnc
  3556  0651  3E01               	addlw	1
  3557  0652  1903               	skipnz
  3558  0653  2E55               	goto	u2013
  3559  0654  07E1               	addwf	___flmul@grs+3,f
  3560  0655                     u2013:
  3561  0655                     l1686:
  3562  0655  0851               	movf	___flmul@b+1,w
  3563  0656  00D8               	movwf	??___flmul
  3564  0657  0858               	movf	??___flmul,w
  3565  0658  00F0               	movwf	__Umul8_16@multiplicand
  3566  0659  0856               	movf	___flmul@a+2,w
  3567  065A  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3568  065F  0871               	movf	?__Umul8_16+1,w
  3569  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0662  00E9               	movwf	___flmul@temp+1
  3572  0663  0870               	movf	?__Umul8_16,w
  3573  0664  00E8               	movwf	___flmul@temp
  3574  0665  0868               	movf	___flmul@temp,w
  3575  0666  00D8               	movwf	??___flmul
  3576  0667  0869               	movf	___flmul@temp+1,w
  3577  0668  00D9               	movwf	??___flmul+1
  3578  0669  01DA               	clrf	??___flmul+2
  3579  066A  01DB               	clrf	??___flmul+3
  3580  066B  0858               	movf	??___flmul,w
  3581  066C  07E4               	addwf	___flmul@prod,f
  3582  066D  0859               	movf	??___flmul+1,w
  3583  066E  1103               	clrz
  3584  066F  1803               	skipnc
  3585  0670  3E01               	addlw	1
  3586  0671  1903               	skipnz
  3587  0672  2E74               	goto	u2021
  3588  0673  07E5               	addwf	___flmul@prod+1,f
  3589  0674                     u2021:
  3590  0674  085A               	movf	??___flmul+2,w
  3591  0675  1103               	clrz
  3592  0676  1803               	skipnc
  3593  0677  3E01               	addlw	1
  3594  0678  1903               	skipnz
  3595  0679  2E7B               	goto	u2022
  3596  067A  07E6               	addwf	___flmul@prod+2,f
  3597  067B                     u2022:
  3598  067B  085B               	movf	??___flmul+3,w
  3599  067C  1103               	clrz
  3600  067D  1803               	skipnc
  3601  067E  3E01               	addlw	1
  3602  067F  1903               	skipnz
  3603  0680  2E82               	goto	u2023
  3604  0681  07E7               	addwf	___flmul@prod+3,f
  3605  0682                     u2023:
  3606  0682                     l1688:
  3607  0682  0852               	movf	___flmul@b+2,w
  3608  0683  00D8               	movwf	??___flmul
  3609  0684  0858               	movf	??___flmul,w
  3610  0685  00F0               	movwf	__Umul8_16@multiplicand
  3611  0686  0855               	movf	___flmul@a+1,w
  3612  0687  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3613  068C  0871               	movf	?__Umul8_16+1,w
  3614  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3615  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3616  068F  00E9               	movwf	___flmul@temp+1
  3617  0690  0870               	movf	?__Umul8_16,w
  3618  0691  00E8               	movwf	___flmul@temp
  3619  0692                     l1690:
  3620  0692  0868               	movf	___flmul@temp,w
  3621  0693  00D8               	movwf	??___flmul
  3622  0694  0869               	movf	___flmul@temp+1,w
  3623  0695  00D9               	movwf	??___flmul+1
  3624  0696  01DA               	clrf	??___flmul+2
  3625  0697  01DB               	clrf	??___flmul+3
  3626  0698  0858               	movf	??___flmul,w
  3627  0699  07E4               	addwf	___flmul@prod,f
  3628  069A  0859               	movf	??___flmul+1,w
  3629  069B  1103               	clrz
  3630  069C  1803               	skipnc
  3631  069D  3E01               	addlw	1
  3632  069E  1903               	skipnz
  3633  069F  2EA1               	goto	u2031
  3634  06A0  07E5               	addwf	___flmul@prod+1,f
  3635  06A1                     u2031:
  3636  06A1  085A               	movf	??___flmul+2,w
  3637  06A2  1103               	clrz
  3638  06A3  1803               	skipnc
  3639  06A4  3E01               	addlw	1
  3640  06A5  1903               	skipnz
  3641  06A6  2EA8               	goto	u2032
  3642  06A7  07E6               	addwf	___flmul@prod+2,f
  3643  06A8                     u2032:
  3644  06A8  085B               	movf	??___flmul+3,w
  3645  06A9  1103               	clrz
  3646  06AA  1803               	skipnc
  3647  06AB  3E01               	addlw	1
  3648  06AC  1903               	skipnz
  3649  06AD  2EAF               	goto	u2033
  3650  06AE  07E7               	addwf	___flmul@prod+3,f
  3651  06AF                     u2033:
  3652  06AF  0852               	movf	___flmul@b+2,w
  3653  06B0  00D8               	movwf	??___flmul
  3654  06B1  0858               	movf	??___flmul,w
  3655  06B2  00F0               	movwf	__Umul8_16@multiplicand
  3656  06B3  0856               	movf	___flmul@a+2,w
  3657  06B4  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3658  06B9  0871               	movf	?__Umul8_16+1,w
  3659  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3660  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3661  06BC  00E9               	movwf	___flmul@temp+1
  3662  06BD  0870               	movf	?__Umul8_16,w
  3663  06BE  00E8               	movwf	___flmul@temp
  3664  06BF                     l1692:
  3665  06BF  0868               	movf	___flmul@temp,w
  3666  06C0  00D8               	movwf	??___flmul
  3667  06C1  0869               	movf	___flmul@temp+1,w
  3668  06C2  00D9               	movwf	??___flmul+1
  3669  06C3  01DA               	clrf	??___flmul+2
  3670  06C4  01DB               	clrf	??___flmul+3
  3671  06C5  3008               	movlw	8
  3672  06C6                     u2045:
  3673  06C6  1003               	clrc
  3674  06C7  0DD8               	rlf	??___flmul,f
  3675  06C8  0DD9               	rlf	??___flmul+1,f
  3676  06C9  0DDA               	rlf	??___flmul+2,f
  3677  06CA  0DDB               	rlf	??___flmul+3,f
  3678  06CB                     u2040:
  3679  06CB  3EFF               	addlw	-1
  3680  06CC  1D03               	skipz
  3681  06CD  2EC6               	goto	u2045
  3682  06CE  0858               	movf	??___flmul,w
  3683  06CF  07E4               	addwf	___flmul@prod,f
  3684  06D0  0859               	movf	??___flmul+1,w
