

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3760  0DAB  0DEA               	rlf	___fltol@f1,f
  3761  0DAC  0DEB               	rlf	___fltol@f1+1,f
  3762  0DAD  0DEC               	rlf	___fltol@f1+2,f
  3763  0DAE  0DED               	rlf	___fltol@f1+3,f
  3764  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  3765  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  3766  0DB1  0BA0               	decfsz	??___fltol^(0+128),f
  3767  0DB2  2DA8               	goto	u1725
  3768  0DB3  3001               	movlw	1
  3769  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  3770  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0DB6  02EF               	subwf	___fltol@exp1,f
  3772  0DB7                     l493:
  3773  0DB7  086F               	movf	___fltol@exp1,w
  3774  0DB8  1D03               	btfss	3,2
  3775  0DB9  2DBB               	goto	u1731
  3776  0DBA  2DBC               	goto	u1730
  3777  0DBB                     u1731:
  3778  0DBB  2DA4               	goto	l1646
  3779  0DBC                     u1730:
  3780  0DBC                     l1648:
  3781  0DBC  086E               	movf	___fltol@sign1,w
  3782  0DBD  1903               	btfsc	3,2
  3783  0DBE  2DC0               	goto	u1741
  3784  0DBF  2DC1               	goto	u1740
  3785  0DC0                     u1741:
  3786  0DC0  2DCC               	goto	l496
  3787  0DC1                     u1740:
  3788  0DC1                     l1650:
  3789  0DC1  09EA               	comf	___fltol@f1,f
  3790  0DC2  09EB               	comf	___fltol@f1+1,f
  3791  0DC3  09EC               	comf	___fltol@f1+2,f
  3792  0DC4  09ED               	comf	___fltol@f1+3,f
  3793  0DC5  0AEA               	incf	___fltol@f1,f
  3794  0DC6  1903               	skipnz
  3795  0DC7  0AEB               	incf	___fltol@f1+1,f
  3796  0DC8  1903               	skipnz
  3797  0DC9  0AEC               	incf	___fltol@f1+2,f
  3798  0DCA  1903               	skipnz
  3799  0DCB  0AED               	incf	___fltol@f1+3,f
  3800  0DCC                     l496:
  3801  0DCC                     l486:
  3802  0DCC  0008               	return
  3803  0DCD                     __end_of___fltol:
  3804                           
  3805                           	psect	text19
  3806  0495                     __ptext19:	
  3807 ;; *************** function ___flmul *****************
  3808 ;; Defined at:
  3809 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;  b               4   48[BANK0 ] long 
  3812 ;;  a               4   52[BANK0 ] long 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  prod            4   68[BANK0 ] struct .
  3815 ;;  grs             4   62[BANK0 ] unsigned long 
  3816 ;;  temp            2   72[BANK0 ] struct .
  3817 ;;  bexp            1   67[BANK0 ] unsigned char 
  3818 ;;  aexp            1   66[BANK0 ] unsigned char 
  3819 ;;  sign            1   61[BANK0 ] unsigned char 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  4   48[BANK0 ] unsigned char 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3829 ;;      Params:         0       8       0       0       0
  3830 ;;      Locals:         0      13       0       0       0
  3831 ;;      Temps:          0       5       0       0       0
  3832 ;;      Totals:         0      26       0       0       0
  3833 ;;Total ram usage:       26 bytes
  3834 ;; Hardware stack levels used: 1
  3835 ;; Hardware stack levels required when called: 1
  3836 ;; This function calls:
  3837 ;;		__Umul8_16
  3838 ;; This function is called by:
  3839 ;;		_PWM1_Duty
  3840 ;;		_PWM2_Duty
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function ___flmul
  3846  0495                     ___flmul:
  3847  0495                     l1842:	
  3848                           ;incstack = 0
  3849                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3850                           
  3851  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3852  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3853  0497  0853               	movf	___flmul@b+3,w
  3854  0498  3980               	andlw	128
  3855  0499  00D8               	movwf	??___flmul
  3856  049A  0858               	movf	??___flmul,w
  3857  049B  00DD               	movwf	___flmul@sign
  3858  049C                     l1844:
  3859  049C  0853               	movf	___flmul@b+3,w
  3860  049D  00D8               	movwf	??___flmul
  3861  049E  0758               	addwf	??___flmul,w
  3862  049F  00D9               	movwf	??___flmul+1
  3863  04A0  0859               	movf	??___flmul+1,w
  3864  04A1  00E3               	movwf	___flmul@bexp
  3865  04A2                     l1846:
  3866  04A2  1FD2               	btfss	___flmul@b+2,7
  3867  04A3  2CA5               	goto	u2171
  3868  04A4  2CA6               	goto	u2170
  3869  04A5                     u2171:
  3870  04A5  2CA7               	goto	l1850
  3871  04A6                     u2170:
  3872  04A6                     l1848:
  3873  04A6  1463               	bsf	___flmul@bexp,0
  3874  04A7                     l1850:
  3875  04A7  0863               	movf	___flmul@bexp,w
  3876  04A8  1903               	btfsc	3,2
  3877  04A9  2CAB               	goto	u2181
  3878  04AA  2CAC               	goto	u2180
  3879  04AB                     u2181:
  3880  04AB  2CBB               	goto	l1858
  3881  04AC                     u2180:
  3882  04AC                     l1852:
  3883  04AC  0A63               	incf	___flmul@bexp,w
  3884  04AD  1D03               	btfss	3,2
  3885  04AE  2CB0               	goto	u2191
  3886  04AF  2CB1               	goto	u2190
  3887  04B0                     u2191:
  3888  04B0  2CB9               	goto	l1856
  3889  04B1                     u2190:
  3890  04B1                     l1854:
  3891  04B1  3000               	movlw	0
  3892  04B2  00D3               	movwf	___flmul@b+3
  3893  04B3  3000               	movlw	0
  3894  04B4  00D2               	movwf	___flmul@b+2
  3895  04B5  3000               	movlw	0
  3896  04B6  00D1               	movwf	___flmul@b+1
  3897  04B7  3000               	movlw	0
  3898  04B8  00D0               	movwf	___flmul@b
  3899  04B9                     l1856:
  3900  04B9  17D2               	bsf	___flmul@b+2,7
  3901  04BA  2CC3               	goto	l1860
  3902  04BB                     l1858:
  3903  04BB  3000               	movlw	0
  3904  04BC  00D3               	movwf	___flmul@b+3
  3905  04BD  3000               	movlw	0
  3906  04BE  00D2               	movwf	___flmul@b+2
  3907  04BF  3000               	movlw	0
  3908  04C0  00D1               	movwf	___flmul@b+1
  3909  04C1  3000               	movlw	0
  3910  04C2  00D0               	movwf	___flmul@b
  3911  04C3                     l1860:
  3912  04C3  0857               	movf	___flmul@a+3,w
  3913  04C4  3980               	andlw	128
  3914  04C5  00D8               	movwf	??___flmul
  3915  04C6  0858               	movf	??___flmul,w
  3916  04C7  06DD               	xorwf	___flmul@sign,f
  3917  04C8                     l1862:
  3918  04C8  0857               	movf	___flmul@a+3,w
  3919  04C9  00D8               	movwf	??___flmul
  3920  04CA  0758               	addwf	??___flmul,w
  3921  04CB  00D9               	movwf	??___flmul+1
  3922  04CC  0859               	movf	??___flmul+1,w
  3923  04CD  00E2               	movwf	___flmul@aexp
  3924  04CE                     l1864:
  3925  04CE  1FD6               	btfss	___flmul@a+2,7
  3926  04CF  2CD1               	goto	u2201
  3927  04D0  2CD2               	goto	u2200
  3928  04D1                     u2201:
  3929  04D1  2CD3               	goto	l1868
  3930  04D2                     u2200:
  3931  04D2                     l1866:
  3932  04D2  1462               	bsf	___flmul@aexp,0
  3933  04D3                     l1868:
  3934  04D3  0862               	movf	___flmul@aexp,w
  3935  04D4  1903               	btfsc	3,2
  3936  04D5  2CD7               	goto	u2211
  3937  04D6  2CD8               	goto	u2210
  3938  04D7                     u2211:
  3939  04D7  2CE7               	goto	l1876
  3940  04D8                     u2210:
  3941  04D8                     l1870:
  3942  04D8  0A62               	incf	___flmul@aexp,w
  3943  04D9  1D03               	btfss	3,2
  3944  04DA  2CDC               	goto	u2221
  3945  04DB  2CDD               	goto	u2220
  3946  04DC                     u2221:
  3947  04DC  2CE5               	goto	l1874
  3948  04DD                     u2220:
  3949  04DD                     l1872:
  3950  04DD  3000               	movlw	0
  3951  04DE  00D7               	movwf	___flmul@a+3
  3952  04DF  3000               	movlw	0
  3953  04E0  00D6               	movwf	___flmul@a+2
  3954  04E1  3000               	movlw	0
  3955  04E2  00D5               	movwf	___flmul@a+1
  3956  04E3  3000               	movlw	0
  3957  04E4  00D4               	movwf	___flmul@a
  3958  04E5                     l1874:
  3959  04E5  17D6               	bsf	___flmul@a+2,7
  3960  04E6  2CEF               	goto	l1878
  3961  04E7                     l1876:
  3962  04E7  3000               	movlw	0
  3963  04E8  00D7               	movwf	___flmul@a+3
  3964  04E9  3000               	movlw	0
  3965  04EA  00D6               	movwf	___flmul@a+2
  3966  04EB  3000               	movlw	0
  3967  04EC  00D5               	movwf	___flmul@a+1
  3968  04ED  3000               	movlw	0
  3969  04EE  00D4               	movwf	___flmul@a
  3970  04EF                     l1878:
  3971  04EF  0862               	movf	___flmul@aexp,w
  3972  04F0  1903               	btfsc	3,2
  3973  04F1  2CF3               	goto	u2231
  3974  04F2  2CF4               	goto	u2230
  3975  04F3                     u2231:
  3976  04F3  2CF9               	goto	l1882
  3977  04F4                     u2230:
  3978  04F4                     l1880:
  3979  04F4  0863               	movf	___flmul@bexp,w
  3980  04F5  1D03               	btfss	3,2
  3981  04F6  2CF8               	goto	u2241
  3982  04F7  2CF9               	goto	u2240
  3983  04F8                     u2241:
  3984  04F8  2D02               	goto	l1886
  3985  04F9                     u2240:
  3986  04F9                     l1882:
  3987  04F9  3000               	movlw	0
  3988  04FA  00D3               	movwf	?___flmul+3
  3989  04FB  3000               	movlw	0
  3990  04FC  00D2               	movwf	?___flmul+2
  3991  04FD  3000               	movlw	0
  3992  04FE  00D1               	movwf	?___flmul+1
  3993  04FF  3000               	movlw	0
  3994  0500  00D0               	movwf	?___flmul
  3995  0501  2FF5               	goto	l689
  3996  0502                     l1886:
  3997  0502  0850               	movf	___flmul@b,w
  3998  0503  00D8               	movwf	??___flmul
  3999  0504  0858               	movf	??___flmul,w
  4000  0505  00F0               	movwf	__Umul8_16@multiplicand
  4001  0506  0856               	movf	___flmul@a+2,w
  4002  0507  120A  158A  231E  120A  118A  	fcall	__Umul8_16
  4003  050C  0871               	movf	?__Umul8_16+1,w
  4004  050D  1283               	bcf	3,5	;RP0=0, select bank0
  4005  050E  1303               	bcf	3,6	;RP1=0, select bank0
  4006  050F  00E9               	movwf	___flmul@temp+1
  4007  0510  0870               	movf	?__Umul8_16,w
  4008  0511  00E8               	movwf	___flmul@temp
  4009  0512                     l1888:
  4010  0512  0868               	movf	___flmul@temp,w
  4011  0513  00D8               	movwf	??___flmul
  4012  0514  01D9               	clrf	??___flmul+1
  4013  0515  01DA               	clrf	??___flmul+2
  4014  0516  01DB               	clrf	??___flmul+3
  4015  0517  085B               	movf	??___flmul+3,w
  4016  0518  00E1               	movwf	___flmul@grs+3
  4017  0519  085A               	movf	??___flmul+2,w
  4018  051A  00E0               	movwf	___flmul@grs+2
  4019  051B  0859               	movf	??___flmul+1,w
  4020  051C  00DF               	movwf	___flmul@grs+1
  4021  051D  0858               	movf	??___flmul,w
  4022  051E  00DE               	movwf	___flmul@grs
  4023  051F                     l1890:
  4024  051F  0869               	movf	___flmul@temp+1,w
  4025  0520  00D8               	movwf	??___flmul
  4026  0521  01D9               	clrf	??___flmul+1
  4027  0522  01DA               	clrf	??___flmul+2
  4028  0523  01DB               	clrf	??___flmul+3
  4029  0524  085B               	movf	??___flmul+3,w
  4030  0525  00E7               	movwf	___flmul@prod+3
  4031  0526  085A               	movf	??___flmul+2,w
  4032  0527  00E6               	movwf	___flmul@prod+2
  4033  0528  0859               	movf	??___flmul+1,w
  4034  0529  00E5               	movwf	___flmul@prod+1
  4035  052A  0858               	movf	??___flmul,w
  4036  052B  00E4               	movwf	___flmul@prod
  4037  052C  0851               	movf	___flmul@b+1,w
  4038  052D  00D8               	movwf	??___flmul
  4039  052E  0858               	movf	??___flmul,w
  4040  052F  00F0               	movwf	__Umul8_16@multiplicand
  4041  0530  0855               	movf	___flmul@a+1,w
  4042  0531  120A  158A  231E  120A  118A  	fcall	__Umul8_16
  4043  0536  0871               	movf	?__Umul8_16+1,w
  4044  0537  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0538  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0539  00E9               	movwf	___flmul@temp+1
  4047  053A  0870               	movf	?__Umul8_16,w
  4048  053B  00E8               	movwf	___flmul@temp
  4049  053C                     l1892:
  4050  053C  0868               	movf	___flmul@temp,w
  4051  053D  00D8               	movwf	??___flmul
  4052  053E  01D9               	clrf	??___flmul+1
  4053  053F  01DA               	clrf	??___flmul+2
  4054  0540  01DB               	clrf	??___flmul+3
  4055  0541  0858               	movf	??___flmul,w
  4056  0542  07DE               	addwf	___flmul@grs,f
  4057  0543  0859               	movf	??___flmul+1,w
  4058  0544  1103               	clrz
  4059  0545  1803               	skipnc
  4060  0546  3E01               	addlw	1
  4061  0547  1903               	skipnz
  4062  0548  2D4A               	goto	u2251
  4063  0549  07DF               	addwf	___flmul@grs+1,f
  4064  054A                     u2251:
  4065  054A  085A               	movf	??___flmul+2,w
  4066  054B  1103               	clrz
  4067  054C  1803               	skipnc
  4068  054D  3E01               	addlw	1
  4069  054E  1903               	skipnz
  4070  054F  2D51               	goto	u2252
  4071  0550  07E0               	addwf	___flmul@grs+2,f
  4072  0551                     u2252:
  4073  0551  085B               	movf	??___flmul+3,w
  4074  0552  1103               	clrz
  4075  0553  1803               	skipnc
  4076  0554  3E01               	addlw	1
  4077  0555  1903               	skipnz
  4078  0556  2D58               	goto	u2253
  4079  0557  07E1               	addwf	___flmul@grs+3,f
  4080  0558                     u2253:
  4081  0558                     l1894:
  4082  0558  0869               	movf	___flmul@temp+1,w
  4083  0559  00D8               	movwf	??___flmul
  4084  055A  01D9               	clrf	??___flmul+1
  4085  055B  01DA               	clrf	??___flmul+2
  4086  055C  01DB               	clrf	??___flmul+3
  4087  055D  0858               	movf	??___flmul,w
  4088  055E  07E4               	addwf	___flmul@prod,f
  4089  055F  0859               	movf	??___flmul+1,w
  4090  0560  1103               	clrz
  4091  0561  1803               	skipnc
  4092  0562  3E01               	addlw	1
  4093  0563  1903               	skipnz
  4094  0564  2D66               	goto	u2261
  4095  0565  07E5               	addwf	___flmul@prod+1,f
  4096  0566                     u2261:
  4097  0566  085A               	movf	??___flmul+2,w
  4098  0567  1103               	clrz
  4099  0568  1803               	skipnc
  4100  0569  3E01               	addlw	1
  4101  056A  1903               	skipnz
  4102  056B  2D6D               	goto	u2262
  4103  056C  07E6               	addwf	___flmul@prod+2,f
  4104  056D                     u2262:
  4105  056D  085B               	movf	??___flmul+3,w
  4106  056E  1103               	clrz
  4107  056F  1803               	skipnc
  4108  0570  3E01               	addlw	1
  4109  0571  1903               	skipnz
  4110  0572  2D74               	goto	u2263
  4111  0573  07E7               	addwf	___flmul@prod+3,f
  4112  0574                     u2263:
  4113  0574  0852               	movf	___flmul@b+2,w
  4114  0575  00D8               	movwf	??___flmul
  4115  0576  0858               	movf	??___flmul,w
