

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3664  00B0  04B3               	iorwf	___xxtofl@arg+1,f
  3665  00B1  082E               	movf	??___xxtofl+2,w
  3666  00B2  04B4               	iorwf	___xxtofl@arg+2,f
  3667  00B3  082F               	movf	??___xxtofl+3,w
  3668  00B4  04B5               	iorwf	___xxtofl@arg+3,f
  3669  00B5                     l2105:
  3670  00B5  0830               	movf	___xxtofl@sign,w
  3671  00B6  1903               	btfsc	3,2
  3672  00B7  28B9               	goto	u2691
  3673  00B8  28BA               	goto	u2690
  3674  00B9                     u2691:
  3675  00B9  28BF               	goto	l2111
  3676  00BA                     u2690:
  3677  00BA                     l2107:
  3678  00BA  1FAB               	btfss	___xxtofl@val+3,7
  3679  00BB  28BD               	goto	u2701
  3680  00BC  28BE               	goto	u2700
  3681  00BD                     u2701:
  3682  00BD  28BF               	goto	l2111
  3683  00BE                     u2700:
  3684  00BE                     l2109:
  3685  00BE  17B5               	bsf	___xxtofl@arg+3,7
  3686  00BF                     l2111:
  3687  00BF  0835               	movf	___xxtofl@arg+3,w
  3688  00C0  00AB               	movwf	?___xxtofl+3
  3689  00C1  0834               	movf	___xxtofl@arg+2,w
  3690  00C2  00AA               	movwf	?___xxtofl+2
  3691  00C3  0833               	movf	___xxtofl@arg+1,w
  3692  00C4  00A9               	movwf	?___xxtofl+1
  3693  00C5  0832               	movf	___xxtofl@arg,w
  3694  00C6  00A8               	movwf	?___xxtofl
  3695  00C7                     l758:
  3696  00C7  0008               	return
  3697  00C8                     __end_of___xxtofl:
  3698                           
  3699                           	psect	text19
  3700  0DED                     __ptext19:	
  3701 ;; *************** function ___fltol *****************
  3702 ;; Defined at:
  3703 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  f1              4   74[BANK0 ] unsigned char 
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;  exp1            1   79[BANK0 ] unsigned char 
  3708 ;;  sign1           1   78[BANK0 ] unsigned char 
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  4   74[BANK0 ] long 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         0       4       0       0       0
  3719 ;;      Locals:         0       2       0       0       0
  3720 ;;      Temps:          0       0       5       0       0
  3721 ;;      Totals:         0       6       5       0       0
  3722 ;;Total ram usage:       11 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_PWM1_Duty
  3728 ;;		_PWM2_Duty
  3729 ;;		_computeLyapunov
  3730 ;;		_floor
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734                           
  3735                           ;psect for function ___fltol
  3736  0DED                     ___fltol:
  3737  0DED                     l1705:	
  3738                           ;incstack = 0
  3739                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3740                           
  3741  0DED  1003               	clrc
  3742  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0DF0  0D6C               	rlf	___fltol@f1+2,w
  3745  0DF1  0D6D               	rlf	___fltol@f1+3,w
  3746  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  3747  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  3748  0DF4  00A0               	movwf	??___fltol^(0+128)
  3749  0DF5  0820               	movf	??___fltol^(0+128),w
  3750  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0DF8  00EF               	movwf	___fltol@exp1
  3753  0DF9  086F               	movf	___fltol@exp1,w
  3754  0DFA  1D03               	btfss	3,2
  3755  0DFB  2DFD               	goto	u1681
  3756  0DFC  2DFE               	goto	u1680
  3757  0DFD                     u1681:
  3758  0DFD  2E07               	goto	l1711
  3759  0DFE                     u1680:
  3760  0DFE                     l1707:
  3761  0DFE  3000               	movlw	0
  3762  0DFF  00ED               	movwf	?___fltol+3
  3763  0E00  3000               	movlw	0
  3764  0E01  00EC               	movwf	?___fltol+2
  3765  0E02  3000               	movlw	0
  3766  0E03  00EB               	movwf	?___fltol+1
  3767  0E04  3000               	movlw	0
  3768  0E05  00EA               	movwf	?___fltol
  3769  0E06  2E88               	goto	l509
  3770  0E07                     l1711:
  3771  0E07  086A               	movf	___fltol@f1,w
  3772  0E08  1683               	bsf	3,5	;RP0=1, select bank1
  3773  0E09  1303               	bcf	3,6	;RP1=0, select bank1
  3774  0E0A  00A0               	movwf	??___fltol^(0+128)
  3775  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0E0D  086B               	movf	___fltol@f1+1,w
  3778  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  3779  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  3780  0E10  00A1               	movwf	(??___fltol^(0+128)+1)
  3781  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0E13  086C               	movf	___fltol@f1+2,w
  3784  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  3785  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  3786  0E16  00A2               	movwf	(??___fltol^(0+128)+2)
  3787  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0E19  086D               	movf	___fltol@f1+3,w
  3790  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  3791  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  3792  0E1C  00A3               	movwf	(??___fltol^(0+128)+3)
  3793  0E1D  301F               	movlw	31
  3794  0E1E                     u1695:
  3795  0E1E  1003               	clrc
  3796  0E1F  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3797  0E20  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3798  0E21  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3799  0E22  0CA0               	rrf	??___fltol^(0+128),f
  3800  0E23                     u1690:
  3801  0E23  3EFF               	addlw	-1
  3802  0E24  1D03               	skipz
  3803  0E25  2E1E               	goto	u1695
  3804  0E26  0820               	movf	??___fltol^(0+128),w
  3805  0E27  00A4               	movwf	(??___fltol+4)^(0+128)
  3806  0E28  0824               	movf	(??___fltol+4)^(0+128),w
  3807  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0E2B  00EE               	movwf	___fltol@sign1
  3810  0E2C                     l1713:
  3811  0E2C  17EC               	bsf	___fltol@f1+2,7
  3812  0E2D                     l1715:
  3813  0E2D  30FF               	movlw	255
  3814  0E2E  05EA               	andwf	___fltol@f1,f
  3815  0E2F  30FF               	movlw	255
  3816  0E30  05EB               	andwf	___fltol@f1+1,f
  3817  0E31  30FF               	movlw	255
  3818  0E32  05EC               	andwf	___fltol@f1+2,f
  3819  0E33  3000               	movlw	0
  3820  0E34  05ED               	andwf	___fltol@f1+3,f
  3821  0E35                     l1717:
  3822  0E35  3096               	movlw	150
  3823  0E36  02EF               	subwf	___fltol@exp1,f
  3824  0E37                     l1719:
  3825  0E37  1FEF               	btfss	___fltol@exp1,7
  3826  0E38  2E3A               	goto	u1701
  3827  0E39  2E3B               	goto	u1700
  3828  0E3A                     u1701:
  3829  0E3A  2E59               	goto	l1729
  3830  0E3B                     u1700:
  3831  0E3B                     l1721:
  3832  0E3B  086F               	movf	___fltol@exp1,w
  3833  0E3C  3A80               	xorlw	128
  3834  0E3D  3E97               	addlw	151
  3835  0E3E  1803               	skipnc
  3836  0E3F  2E41               	goto	u1711
  3837  0E40  2E42               	goto	u1710
  3838  0E41                     u1711:
  3839  0E41  2E43               	goto	l1727
  3840  0E42                     u1710:
  3841  0E42  2DFE               	goto	l1707
  3842  0E43                     l1727:
  3843  0E43  3001               	movlw	1
  3844  0E44                     u1725:
  3845  0E44  1003               	clrc
  3846  0E45  0CED               	rrf	___fltol@f1+3,f
  3847  0E46  0CEC               	rrf	___fltol@f1+2,f
  3848  0E47  0CEB               	rrf	___fltol@f1+1,f
  3849  0E48  0CEA               	rrf	___fltol@f1,f
  3850  0E49  3EFF               	addlw	-1
  3851  0E4A  1D03               	skipz
  3852  0E4B  2E44               	goto	u1725
  3853  0E4C  3001               	movlw	1
  3854  0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  3855  0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  3856  0E4F  00A0               	movwf	??___fltol^(0+128)
  3857  0E50  0820               	movf	??___fltol^(0+128),w
  3858  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0E53  07EF               	addwf	___fltol@exp1,f
  3861  0E54  1D03               	btfss	3,2
  3862  0E55  2E57               	goto	u1731
  3863  0E56  2E58               	goto	u1730
  3864  0E57                     u1731:
  3865  0E57  2E43               	goto	l1727
  3866  0E58                     u1730:
  3867  0E58  2E78               	goto	l1737
  3868  0E59                     l1729:
  3869  0E59  3020               	movlw	32
  3870  0E5A  026F               	subwf	___fltol@exp1,w
  3871  0E5B  1C03               	skipc
  3872  0E5C  2E5E               	goto	u1741
  3873  0E5D  2E5F               	goto	u1740
  3874  0E5E                     u1741:
  3875  0E5E  2E73               	goto	l516
  3876  0E5F                     u1740:
  3877  0E5F  2DFE               	goto	l1707
  3878  0E60                     l1735:
  3879  0E60  3001               	movlw	1
  3880  0E61  1683               	bsf	3,5	;RP0=1, select bank1
  3881  0E62  1303               	bcf	3,6	;RP1=0, select bank1
  3882  0E63  00A0               	movwf	??___fltol^(0+128)
  3883  0E64                     u1755:
  3884  0E64  1003               	clrc
  3885  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0E67  0DEA               	rlf	___fltol@f1,f
  3888  0E68  0DEB               	rlf	___fltol@f1+1,f
  3889  0E69  0DEC               	rlf	___fltol@f1+2,f
  3890  0E6A  0DED               	rlf	___fltol@f1+3,f
  3891  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  3892  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  3893  0E6D  0BA0               	decfsz	??___fltol^(0+128),f
  3894  0E6E  2E64               	goto	u1755
  3895  0E6F  3001               	movlw	1
  3896  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0E72  02EF               	subwf	___fltol@exp1,f
  3899  0E73                     l516:
  3900  0E73  086F               	movf	___fltol@exp1,w
  3901  0E74  1D03               	btfss	3,2
  3902  0E75  2E77               	goto	u1761
  3903  0E76  2E78               	goto	u1760
  3904  0E77                     u1761:
  3905  0E77  2E60               	goto	l1735
  3906  0E78                     u1760:
  3907  0E78                     l1737:
  3908  0E78  086E               	movf	___fltol@sign1,w
  3909  0E79  1903               	btfsc	3,2
  3910  0E7A  2E7C               	goto	u1771
  3911  0E7B  2E7D               	goto	u1770
  3912  0E7C                     u1771:
  3913  0E7C  2E88               	goto	l519
  3914  0E7D                     u1770:
  3915  0E7D                     l1739:
  3916  0E7D  09EA               	comf	___fltol@f1,f
  3917  0E7E  09EB               	comf	___fltol@f1+1,f
  3918  0E7F  09EC               	comf	___fltol@f1+2,f
  3919  0E80  09ED               	comf	___fltol@f1+3,f
  3920  0E81  0AEA               	incf	___fltol@f1,f
  3921  0E82  1903               	skipnz
  3922  0E83  0AEB               	incf	___fltol@f1+1,f
  3923  0E84  1903               	skipnz
  3924  0E85  0AEC               	incf	___fltol@f1+2,f
  3925  0E86  1903               	skipnz
  3926  0E87  0AED               	incf	___fltol@f1+3,f
  3927  0E88                     l519:
  3928  0E88                     l509:
  3929  0E88  0008               	return
  3930  0E89                     __end_of___fltol:
  3931                           
  3932                           	psect	text20
  3933  0481                     __ptext20:	
  3934 ;; *************** function ___flmul *****************
  3935 ;; Defined at:
  3936 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;  b               4   48[BANK0 ] long 
  3939 ;;  a               4   52[BANK0 ] long 
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;  prod            4   68[BANK0 ] struct .
  3942 ;;  grs             4   62[BANK0 ] unsigned long 
  3943 ;;  temp            2   72[BANK0 ] struct .
  3944 ;;  bexp            1   67[BANK0 ] unsigned char 
  3945 ;;  aexp            1   66[BANK0 ] unsigned char 
  3946 ;;  sign            1   61[BANK0 ] unsigned char 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  4   48[BANK0 ] unsigned char 
  3949 ;; Registers used:
  3950 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3956 ;;      Params:         0       8       0       0       0
  3957 ;;      Locals:         0      13       0       0       0
  3958 ;;      Temps:          0       5       0       0       0
  3959 ;;      Totals:         0      26       0       0       0
  3960 ;;Total ram usage:       26 bytes
  3961 ;; Hardware stack levels used: 1
  3962 ;; Hardware stack levels required when called: 1
  3963 ;; This function calls:
  3964 ;;		__Umul8_16
  3965 ;; This function is called by:
  3966 ;;		_PWM1_Duty
  3967 ;;		_PWM2_Duty
  3968 ;;		_computeLyapunov
  3969 ;;		_sin
  3970 ;;		_eval_poly
  3971 ;; This function uses a non-reentrant model
  3972 ;;
  3973                           
  3974                           
  3975                           ;psect for function ___flmul
  3976  0481                     ___flmul:
  3977  0481                     l1931:	
  3978                           ;incstack = 0
  3979                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3980                           
  3981  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0483  0853               	movf	___flmul@b+3,w
  3984  0484  3980               	andlw	128
  3985  0485  00D8               	movwf	??___flmul
  3986  0486  0858               	movf	??___flmul,w
  3987  0487  00DD               	movwf	___flmul@sign
  3988  0488                     l1933:
  3989  0488  0853               	movf	___flmul@b+3,w
  3990  0489  00D8               	movwf	??___flmul
  3991  048A  0758               	addwf	??___flmul,w
  3992  048B  00D9               	movwf	??___flmul+1
  3993  048C  0859               	movf	??___flmul+1,w
  3994  048D  00E3               	movwf	___flmul@bexp
  3995  048E                     l1935:
  3996  048E  1FD2               	btfss	___flmul@b+2,7
  3997  048F  2C91               	goto	u2201
  3998  0490  2C92               	goto	u2200
  3999  0491                     u2201:
  4000  0491  2C93               	goto	l1939
  4001  0492                     u2200:
  4002  0492                     l1937:
  4003  0492  1463               	bsf	___flmul@bexp,0
  4004  0493                     l1939:
  4005  0493  0863               	movf	___flmul@bexp,w
  4006  0494  1903               	btfsc	3,2
  4007  0495  2C97               	goto	u2211
  4008  0496  2C98               	goto	u2210
  4009  0497                     u2211:
  4010  0497  2CA7               	goto	l1947
  4011  0498                     u2210:
  4012  0498                     l1941:
  4013  0498  0A63               	incf	___flmul@bexp,w
  4014  0499  1D03               	btfss	3,2
