

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3770  0713  0DE1               	rlf	___flmul@grs+3,f
  3771  0714  0BD8               	decfsz	??___flmul,f
  3772  0715  2F0F               	goto	u2085
  3773  0716                     l1702:
  3774  0716  0863               	movf	___flmul@bexp,w
  3775  0717  0762               	addwf	___flmul@aexp,w
  3776  0718  00D8               	movwf	??___flmul
  3777  0719  01D9               	clrf	??___flmul+1
  3778  071A  0DD9               	rlf	??___flmul+1,f
  3779  071B  0858               	movf	??___flmul,w
  3780  071C  3E82               	addlw	130
  3781  071D  00E8               	movwf	___flmul@temp
  3782  071E  0859               	movf	??___flmul+1,w
  3783  071F  1803               	skipnc
  3784  0720  3E01               	addlw	1
  3785  0721  3EFF               	addlw	255
  3786  0722  00E9               	movwf	___flmul@temp+1
  3787  0723  2F41               	goto	l1714
  3788  0724                     l1704:
  3789  0724  3001               	movlw	1
  3790  0725  00D8               	movwf	??___flmul
  3791  0726                     u2095:
  3792  0726  1003               	clrc
  3793  0727  0DE4               	rlf	___flmul@prod,f
  3794  0728  0DE5               	rlf	___flmul@prod+1,f
  3795  0729  0DE6               	rlf	___flmul@prod+2,f
  3796  072A  0DE7               	rlf	___flmul@prod+3,f
  3797  072B  0BD8               	decfsz	??___flmul,f
  3798  072C  2F26               	goto	u2095
  3799  072D                     l1706:
  3800  072D  1FE1               	btfss	___flmul@grs+3,7
  3801  072E  2F30               	goto	u2101
  3802  072F  2F31               	goto	u2100
  3803  0730                     u2101:
  3804  0730  2F32               	goto	l1710
  3805  0731                     u2100:
  3806  0731                     l1708:
  3807  0731  1464               	bsf	___flmul@prod,0
  3808  0732                     l1710:
  3809  0732  3001               	movlw	1
  3810  0733  00D8               	movwf	??___flmul
  3811  0734                     u2115:
  3812  0734  1003               	clrc
  3813  0735  0DDE               	rlf	___flmul@grs,f
  3814  0736  0DDF               	rlf	___flmul@grs+1,f
  3815  0737  0DE0               	rlf	___flmul@grs+2,f
  3816  0738  0DE1               	rlf	___flmul@grs+3,f
  3817  0739  0BD8               	decfsz	??___flmul,f
  3818  073A  2F34               	goto	u2115
  3819  073B                     l1712:
  3820  073B  30FF               	movlw	255
  3821  073C  07E8               	addwf	___flmul@temp,f
  3822  073D  1803               	skipnc
  3823  073E  0AE9               	incf	___flmul@temp+1,f
  3824  073F  30FF               	movlw	255
  3825  0740  07E9               	addwf	___flmul@temp+1,f
  3826  0741                     l1714:
  3827  0741  1FE6               	btfss	___flmul@prod+2,7
  3828  0742  2F44               	goto	u2121
  3829  0743  2F45               	goto	u2120
  3830  0744                     u2121:
  3831  0744  2F24               	goto	l1704
  3832  0745                     u2120:
  3833  0745                     l1716:
  3834  0745  01E2               	clrf	___flmul@aexp
  3835  0746                     l1718:
  3836  0746  1FE1               	btfss	___flmul@grs+3,7
  3837  0747  2F49               	goto	u2131
  3838  0748  2F4A               	goto	u2130
  3839  0749                     u2131:
  3840  0749  2F66               	goto	l1726
  3841  074A                     u2130:
  3842  074A                     l1720:
  3843  074A  30FF               	movlw	255
  3844  074B  055E               	andwf	___flmul@grs,w
  3845  074C  00D8               	movwf	??___flmul
  3846  074D  30FF               	movlw	255
  3847  074E  055F               	andwf	___flmul@grs+1,w
  3848  074F  00D9               	movwf	??___flmul+1
  3849  0750  30FF               	movlw	255
  3850  0751  0560               	andwf	___flmul@grs+2,w
  3851  0752  00DA               	movwf	??___flmul+2
  3852  0753  307F               	movlw	127
  3853  0754  0561               	andwf	___flmul@grs+3,w
  3854  0755  00DB               	movwf	??___flmul+3
  3855  0756  085B               	movf	??___flmul+3,w
  3856  0757  045A               	iorwf	??___flmul+2,w
  3857  0758  0459               	iorwf	??___flmul+1,w
  3858  0759  0458               	iorwf	??___flmul,w
  3859  075A  1903               	skipnz
  3860  075B  2F5D               	goto	u2141
  3861  075C  2F5E               	goto	u2140
  3862  075D                     u2141:
  3863  075D  2F61               	goto	l665
  3864  075E                     u2140:
  3865  075E                     l1722:
  3866  075E  01E2               	clrf	___flmul@aexp
  3867  075F  0AE2               	incf	___flmul@aexp,f
  3868  0760  2F66               	goto	l1726
  3869  0761                     l665:
  3870  0761  1C64               	btfss	___flmul@prod,0
  3871  0762  2F64               	goto	u2151
  3872  0763  2F65               	goto	u2150
  3873  0764                     u2151:
  3874  0764  2F66               	goto	l1726
  3875  0765                     u2150:
  3876  0765  2F5E               	goto	l1722
  3877  0766                     l1726:
  3878  0766  0862               	movf	___flmul@aexp,w
  3879  0767  1903               	btfsc	3,2
  3880  0768  2F6A               	goto	u2161
  3881  0769  2F6B               	goto	u2160
  3882  076A                     u2161:
  3883  076A  2F9C               	goto	l1736
  3884  076B                     u2160:
  3885  076B                     l1728:
  3886  076B  3001               	movlw	1
  3887  076C  07E4               	addwf	___flmul@prod,f
  3888  076D  3000               	movlw	0
  3889  076E  1803               	skipnc
  3890  076F  3001               	movlw	1
  3891  0770  07E5               	addwf	___flmul@prod+1,f
  3892  0771  3000               	movlw	0
  3893  0772  1803               	skipnc
  3894  0773  3001               	movlw	1
  3895  0774  07E6               	addwf	___flmul@prod+2,f
  3896  0775  3000               	movlw	0
  3897  0776  1803               	skipnc
  3898  0777  3001               	movlw	1
  3899  0778  07E7               	addwf	___flmul@prod+3,f
  3900  0779                     l1730:
  3901  0779  1C67               	btfss	___flmul@prod+3,0
  3902  077A  2F7C               	goto	u2171
  3903  077B  2F7D               	goto	u2170
  3904  077C                     u2171:
  3905  077C  2F9C               	goto	l1736
  3906  077D                     u2170:
  3907  077D                     l1732:
  3908  077D  0864               	movf	___flmul@prod,w
  3909  077E  00D8               	movwf	??___flmul
  3910  077F  0865               	movf	___flmul@prod+1,w
  3911  0780  00D9               	movwf	??___flmul+1
  3912  0781  0866               	movf	___flmul@prod+2,w
  3913  0782  00DA               	movwf	??___flmul+2
  3914  0783  0867               	movf	___flmul@prod+3,w
  3915  0784  00DB               	movwf	??___flmul+3
  3916  0785  3001               	movlw	1
  3917  0786  00DC               	movwf	??___flmul+4
  3918  0787                     u2185:
  3919  0787  0D5B               	rlf	??___flmul+3,w
  3920  0788  0CDB               	rrf	??___flmul+3,f
  3921  0789  0CDA               	rrf	??___flmul+2,f
  3922  078A  0CD9               	rrf	??___flmul+1,f
  3923  078B  0CD8               	rrf	??___flmul,f
  3924  078C                     u2180:
  3925  078C  0BDC               	decfsz	??___flmul+4,f
  3926  078D  2F87               	goto	u2185
  3927  078E  085B               	movf	??___flmul+3,w
  3928  078F  00E7               	movwf	___flmul@prod+3
  3929  0790  085A               	movf	??___flmul+2,w
  3930  0791  00E6               	movwf	___flmul@prod+2
  3931  0792  0859               	movf	??___flmul+1,w
  3932  0793  00E5               	movwf	___flmul@prod+1
  3933  0794  0858               	movf	??___flmul,w
  3934  0795  00E4               	movwf	___flmul@prod
  3935  0796                     l1734:
  3936  0796  3001               	movlw	1
  3937  0797  07E8               	addwf	___flmul@temp,f
  3938  0798  1803               	skipnc
  3939  0799  0AE9               	incf	___flmul@temp+1,f
  3940  079A  3000               	movlw	0
  3941  079B  07E9               	addwf	___flmul@temp+1,f
  3942  079C                     l1736:
  3943  079C  0869               	movf	___flmul@temp+1,w
  3944  079D  3A80               	xorlw	128
  3945  079E  00FF               	movwf	btemp+1
  3946  079F  3080               	movlw	128
  3947  07A0  027F               	subwf	btemp+1,w
  3948  07A1  1D03               	skipz
  3949  07A2  2FA5               	goto	u2195
  3950  07A3  30FF               	movlw	255
  3951  07A4  0268               	subwf	___flmul@temp,w
  3952  07A5                     u2195:
  3953  07A5  1C03               	skipc
  3954  07A6  2FA8               	goto	u2191
  3955  07A7  2FA9               	goto	u2190
  3956  07A8                     u2191:
  3957  07A8  2FB4               	goto	l1740
  3958  07A9                     u2190:
  3959  07A9                     l1738:
  3960  07A9  307F               	movlw	127
  3961  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3962  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3963  07AC  00E7               	movwf	___flmul@prod+3
  3964  07AD  3080               	movlw	128
  3965  07AE  00E6               	movwf	___flmul@prod+2
  3966  07AF  3000               	movlw	0
  3967  07B0  00E5               	movwf	___flmul@prod+1
  3968  07B1  3000               	movlw	0
  3969  07B2  00E4               	movwf	___flmul@prod
  3970  07B3  2FE9               	goto	l671
  3971  07B4                     l1740:
  3972  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3973  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3974  07B6  0869               	movf	___flmul@temp+1,w
  3975  07B7  3A80               	xorlw	128
  3976  07B8  00FF               	movwf	btemp+1
  3977  07B9  3080               	movlw	128
  3978  07BA  027F               	subwf	btemp+1,w
  3979  07BB  1D03               	skipz
  3980  07BC  2FBF               	goto	u2205
  3981  07BD  3001               	movlw	1
  3982  07BE  0268               	subwf	___flmul@temp,w
  3983  07BF                     u2205:
  3984  07BF  1803               	skipnc
  3985  07C0  2FC2               	goto	u2201
  3986  07C1  2FC3               	goto	u2200
  3987  07C2                     u2201:
  3988  07C2  2FCF               	goto	l1746
  3989  07C3                     u2200:
  3990  07C3                     l1742:
  3991  07C3  3000               	movlw	0
  3992  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3993  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3994  07C6  00E7               	movwf	___flmul@prod+3
  3995  07C7  3000               	movlw	0
  3996  07C8  00E6               	movwf	___flmul@prod+2
  3997  07C9  3000               	movlw	0
  3998  07CA  00E5               	movwf	___flmul@prod+1
  3999  07CB  3000               	movlw	0
  4000  07CC  00E4               	movwf	___flmul@prod
  4001  07CD                     l1744:
  4002  07CD  01DD               	clrf	___flmul@sign
  4003  07CE  2FE9               	goto	l671
  4004  07CF                     l1746:
  4005  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  4006  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  4007  07D1  0868               	movf	___flmul@temp,w
  4008  07D2  00D8               	movwf	??___flmul
  4009  07D3  0858               	movf	??___flmul,w
  4010  07D4  00E3               	movwf	___flmul@bexp
  4011  07D5  30FF               	movlw	255
  4012  07D6  05E4               	andwf	___flmul@prod,f
  4013  07D7  30FF               	movlw	255
  4014  07D8  05E5               	andwf	___flmul@prod+1,f
  4015  07D9  307F               	movlw	127
  4016  07DA  05E6               	andwf	___flmul@prod+2,f
  4017  07DB  3000               	movlw	0
  4018  07DC  05E7               	andwf	___flmul@prod+3,f
  4019  07DD                     l1748:
  4020  07DD  1C63               	btfss	___flmul@bexp,0
  4021  07DE  2FE0               	goto	u2211
  4022  07DF  2FE1               	goto	u2210
  4023  07E0                     u2211:
  4024  07E0  2FE2               	goto	l1752
  4025  07E1                     u2210:
  4026  07E1                     l1750:
  4027  07E1  17E6               	bsf	___flmul@prod+2,7
  4028  07E2                     l1752:
  4029  07E2  0863               	movf	___flmul@bexp,w
  4030  07E3  00D8               	movwf	??___flmul
  4031  07E4  1003               	clrc
  4032  07E5  0C58               	rrf	??___flmul,w
  4033  07E6  00D9               	movwf	??___flmul+1
  4034  07E7  0859               	movf	??___flmul+1,w
  4035  07E8  00E7               	movwf	___flmul@prod+3
  4036  07E9                     l671:
  4037  07E9  085D               	movf	___flmul@sign,w
  4038  07EA  00D8               	movwf	??___flmul
  4039  07EB  0858               	movf	??___flmul,w
  4040  07EC  04E7               	iorwf	___flmul@prod+3,f
  4041  07ED                     l1754:
  4042  07ED  0867               	movf	___flmul@prod+3,w
  4043  07EE  00D3               	movwf	?___flmul+3
  4044  07EF  0866               	movf	___flmul@prod+2,w
  4045  07F0  00D2               	movwf	?___flmul+2
  4046  07F1  0865               	movf	___flmul@prod+1,w
  4047  07F2  00D1               	movwf	?___flmul+1
  4048  07F3  0864               	movf	___flmul@prod,w
  4049  07F4  00D0               	movwf	?___flmul
  4050  07F5                     l659:
  4051  07F5  0008               	return
  4052  07F6                     __end_of___flmul:
  4053                           
  4054                           	psect	text18
  4055  0CD8                     __ptext18:	
  4056 ;; *************** function __Umul8_16 *****************
  4057 ;; Defined at:
  4058 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  multiplier      1    wreg     unsigned char 
  4061 ;;  multiplicand    1    0[COMMON] unsigned char 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  multiplier      1    8[COMMON] unsigned char 
  4064 ;;  word_mpld       2    6[COMMON] unsigned int 
  4065 ;;  product         2    4[COMMON] unsigned int 
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  2    0[COMMON] unsigned int 
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4075 ;;      Params:         2       0       0       0       0
  4076 ;;      Locals:         5       0       0       0       0
  4077 ;;      Temps:          2       0       0       0       0
  4078 ;;      Totals:         9       0       0       0       0
  4079 ;;Total ram usage:        9 bytes
  4080 ;; Hardware stack levels used: 1
  4081 ;; This function calls:
  4082 ;;		Nothing
  4083 ;; This function is called by:
  4084 ;;		___flmul
  4085 ;; This function uses a non-reentrant model
