

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3486  00AA  05B2               	andwf	___xxtofl@arg,f
  3487  00AB  30FF               	movlw	255
  3488  00AC  05B3               	andwf	___xxtofl@arg+1,f
  3489  00AD  307F               	movlw	127
  3490  00AE  05B4               	andwf	___xxtofl@arg+2,f
  3491  00AF  30FF               	movlw	255
  3492  00B0  05B5               	andwf	___xxtofl@arg+3,f
  3493  00B1                     l747:
  3494  00B1  1003               	clrc
  3495  00B2  0CB1               	rrf	___xxtofl@exp,f
  3496  00B3                     l2004:
  3497  00B3  0831               	movf	___xxtofl@exp,w
  3498  00B4  00AC               	movwf	??___xxtofl
  3499  00B5  01AD               	clrf	??___xxtofl+1
  3500  00B6  01AE               	clrf	??___xxtofl+2
  3501  00B7  01AF               	clrf	??___xxtofl+3
  3502  00B8  3018               	movlw	24
  3503  00B9                     u2685:
  3504  00B9  1003               	clrc
  3505  00BA  0DAC               	rlf	??___xxtofl,f
  3506  00BB  0DAD               	rlf	??___xxtofl+1,f
  3507  00BC  0DAE               	rlf	??___xxtofl+2,f
  3508  00BD  0DAF               	rlf	??___xxtofl+3,f
  3509  00BE                     u2680:
  3510  00BE  3EFF               	addlw	-1
  3511  00BF  1D03               	skipz
  3512  00C0  28B9               	goto	u2685
  3513  00C1  082C               	movf	??___xxtofl,w
  3514  00C2  04B2               	iorwf	___xxtofl@arg,f
  3515  00C3  082D               	movf	??___xxtofl+1,w
  3516  00C4  04B3               	iorwf	___xxtofl@arg+1,f
  3517  00C5  082E               	movf	??___xxtofl+2,w
  3518  00C6  04B4               	iorwf	___xxtofl@arg+2,f
  3519  00C7  082F               	movf	??___xxtofl+3,w
  3520  00C8  04B5               	iorwf	___xxtofl@arg+3,f
  3521  00C9                     l2006:
  3522  00C9  0830               	movf	___xxtofl@sign,w
  3523  00CA  1903               	btfsc	3,2
  3524  00CB  28CD               	goto	u2691
  3525  00CC  28CE               	goto	u2690
  3526  00CD                     u2691:
  3527  00CD  28D3               	goto	l2012
  3528  00CE                     u2690:
  3529  00CE                     l2008:
  3530  00CE  1FAB               	btfss	___xxtofl@val+3,7
  3531  00CF  28D1               	goto	u2701
  3532  00D0  28D2               	goto	u2700
  3533  00D1                     u2701:
  3534  00D1  28D3               	goto	l2012
  3535  00D2                     u2700:
  3536  00D2                     l2010:
  3537  00D2  17B5               	bsf	___xxtofl@arg+3,7
  3538  00D3                     l2012:
  3539  00D3  0835               	movf	___xxtofl@arg+3,w
  3540  00D4  00AB               	movwf	?___xxtofl+3
  3541  00D5  0834               	movf	___xxtofl@arg+2,w
  3542  00D6  00AA               	movwf	?___xxtofl+2
  3543  00D7  0833               	movf	___xxtofl@arg+1,w
  3544  00D8  00A9               	movwf	?___xxtofl+1
  3545  00D9  0832               	movf	___xxtofl@arg,w
  3546  00DA  00A8               	movwf	?___xxtofl
  3547  00DB                     l735:
  3548  00DB  0008               	return
  3549  00DC                     __end_of___xxtofl:
  3550                           
  3551                           	psect	text19
  3552  0DED                     __ptext19:	
  3553 ;; *************** function ___fltol *****************
  3554 ;; Defined at:
  3555 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  f1              4   74[BANK0 ] unsigned char 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  exp1            1   79[BANK0 ] unsigned char 
  3560 ;;  sign1           1   78[BANK0 ] unsigned char 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  4   74[BANK0 ] long 
  3563 ;; Registers used:
  3564 ;;		wreg, status,2, status,0
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3570 ;;      Params:         0       4       0       0       0
  3571 ;;      Locals:         0       2       0       0       0
  3572 ;;      Temps:          0       0       5       0       0
  3573 ;;      Totals:         0       6       5       0       0
  3574 ;;Total ram usage:       11 bytes
  3575 ;; Hardware stack levels used: 1
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		_PWM1_Duty
  3580 ;;		_PWM2_Duty
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function ___fltol
  3586  0DED                     ___fltol:
  3587  0DED                     l1606:	
  3588                           ;incstack = 0
  3589                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3590                           
  3591  0DED  1003               	clrc
  3592  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  3593  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  3594  0DF0  0D6C               	rlf	___fltol@f1+2,w
  3595  0DF1  0D6D               	rlf	___fltol@f1+3,w
  3596  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  3597  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  3598  0DF4  00A0               	movwf	??___fltol^(0+128)
  3599  0DF5  0820               	movf	??___fltol^(0+128),w
  3600  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0DF8  00EF               	movwf	___fltol@exp1
  3603  0DF9  086F               	movf	___fltol@exp1,w
  3604  0DFA  1D03               	btfss	3,2
  3605  0DFB  2DFD               	goto	u1681
  3606  0DFC  2DFE               	goto	u1680
  3607  0DFD                     u1681:
  3608  0DFD  2E07               	goto	l1612
  3609  0DFE                     u1680:
  3610  0DFE                     l1608:
  3611  0DFE  3000               	movlw	0
  3612  0DFF  00ED               	movwf	?___fltol+3
  3613  0E00  3000               	movlw	0
  3614  0E01  00EC               	movwf	?___fltol+2
  3615  0E02  3000               	movlw	0
  3616  0E03  00EB               	movwf	?___fltol+1
  3617  0E04  3000               	movlw	0
  3618  0E05  00EA               	movwf	?___fltol
  3619  0E06  2E88               	goto	l486
  3620  0E07                     l1612:
  3621  0E07  086A               	movf	___fltol@f1,w
  3622  0E08  1683               	bsf	3,5	;RP0=1, select bank1
  3623  0E09  1303               	bcf	3,6	;RP1=0, select bank1
  3624  0E0A  00A0               	movwf	??___fltol^(0+128)
  3625  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0E0D  086B               	movf	___fltol@f1+1,w
  3628  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  3629  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  3630  0E10  00A1               	movwf	(??___fltol^(0+128)+1)
  3631  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0E13  086C               	movf	___fltol@f1+2,w
  3634  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  3635  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  3636  0E16  00A2               	movwf	(??___fltol^(0+128)+2)
  3637  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0E19  086D               	movf	___fltol@f1+3,w
  3640  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  3641  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  3642  0E1C  00A3               	movwf	(??___fltol^(0+128)+3)
  3643  0E1D  301F               	movlw	31
  3644  0E1E                     u1695:
  3645  0E1E  1003               	clrc
  3646  0E1F  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3647  0E20  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3648  0E21  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3649  0E22  0CA0               	rrf	??___fltol^(0+128),f
  3650  0E23                     u1690:
  3651  0E23  3EFF               	addlw	-1
  3652  0E24  1D03               	skipz
  3653  0E25  2E1E               	goto	u1695
  3654  0E26  0820               	movf	??___fltol^(0+128),w
  3655  0E27  00A4               	movwf	(??___fltol+4)^(0+128)
  3656  0E28  0824               	movf	(??___fltol+4)^(0+128),w
  3657  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0E2B  00EE               	movwf	___fltol@sign1
  3660  0E2C                     l1614:
  3661  0E2C  17EC               	bsf	___fltol@f1+2,7
  3662  0E2D                     l1616:
  3663  0E2D  30FF               	movlw	255
  3664  0E2E  05EA               	andwf	___fltol@f1,f
  3665  0E2F  30FF               	movlw	255
  3666  0E30  05EB               	andwf	___fltol@f1+1,f
  3667  0E31  30FF               	movlw	255
  3668  0E32  05EC               	andwf	___fltol@f1+2,f
  3669  0E33  3000               	movlw	0
  3670  0E34  05ED               	andwf	___fltol@f1+3,f
  3671  0E35                     l1618:
  3672  0E35  3096               	movlw	150
  3673  0E36  02EF               	subwf	___fltol@exp1,f
  3674  0E37                     l1620:
  3675  0E37  1FEF               	btfss	___fltol@exp1,7
  3676  0E38  2E3A               	goto	u1701
  3677  0E39  2E3B               	goto	u1700
  3678  0E3A                     u1701:
  3679  0E3A  2E59               	goto	l1630
  3680  0E3B                     u1700:
  3681  0E3B                     l1622:
  3682  0E3B  086F               	movf	___fltol@exp1,w
  3683  0E3C  3A80               	xorlw	128
  3684  0E3D  3E97               	addlw	151
  3685  0E3E  1803               	skipnc
  3686  0E3F  2E41               	goto	u1711
  3687  0E40  2E42               	goto	u1710
  3688  0E41                     u1711:
  3689  0E41  2E43               	goto	l1628
  3690  0E42                     u1710:
  3691  0E42  2DFE               	goto	l1608
  3692  0E43                     l1628:
  3693  0E43  3001               	movlw	1
  3694  0E44                     u1725:
  3695  0E44  1003               	clrc
  3696  0E45  0CED               	rrf	___fltol@f1+3,f
  3697  0E46  0CEC               	rrf	___fltol@f1+2,f
  3698  0E47  0CEB               	rrf	___fltol@f1+1,f
  3699  0E48  0CEA               	rrf	___fltol@f1,f
  3700  0E49  3EFF               	addlw	-1
  3701  0E4A  1D03               	skipz
  3702  0E4B  2E44               	goto	u1725
  3703  0E4C  3001               	movlw	1
  3704  0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  3705  0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  3706  0E4F  00A0               	movwf	??___fltol^(0+128)
  3707  0E50  0820               	movf	??___fltol^(0+128),w
  3708  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  3709  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0E53  07EF               	addwf	___fltol@exp1,f
  3711  0E54  1D03               	btfss	3,2
  3712  0E55  2E57               	goto	u1731
  3713  0E56  2E58               	goto	u1730
  3714  0E57                     u1731:
  3715  0E57  2E43               	goto	l1628
  3716  0E58                     u1730:
  3717  0E58  2E78               	goto	l1638
  3718  0E59                     l1630:
  3719  0E59  3020               	movlw	32
  3720  0E5A  026F               	subwf	___fltol@exp1,w
  3721  0E5B  1C03               	skipc
  3722  0E5C  2E5E               	goto	u1741
  3723  0E5D  2E5F               	goto	u1740
  3724  0E5E                     u1741:
  3725  0E5E  2E73               	goto	l493
  3726  0E5F                     u1740:
  3727  0E5F  2DFE               	goto	l1608
  3728  0E60                     l1636:
  3729  0E60  3001               	movlw	1
  3730  0E61  1683               	bsf	3,5	;RP0=1, select bank1
  3731  0E62  1303               	bcf	3,6	;RP1=0, select bank1
  3732  0E63  00A0               	movwf	??___fltol^(0+128)
  3733  0E64                     u1755:
  3734  0E64  1003               	clrc
  3735  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  3736  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  3737  0E67  0DEA               	rlf	___fltol@f1,f
  3738  0E68  0DEB               	rlf	___fltol@f1+1,f
  3739  0E69  0DEC               	rlf	___fltol@f1+2,f
  3740  0E6A  0DED               	rlf	___fltol@f1+3,f
  3741  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  3742  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  3743  0E6D  0BA0               	decfsz	??___fltol^(0+128),f
  3744  0E6E  2E64               	goto	u1755
  3745  0E6F  3001               	movlw	1
  3746  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0E72  02EF               	subwf	___fltol@exp1,f
  3749  0E73                     l493:
  3750  0E73  086F               	movf	___fltol@exp1,w
  3751  0E74  1D03               	btfss	3,2
  3752  0E75  2E77               	goto	u1761
  3753  0E76  2E78               	goto	u1760
  3754  0E77                     u1761:
  3755  0E77  2E60               	goto	l1636
  3756  0E78                     u1760:
  3757  0E78                     l1638:
  3758  0E78  086E               	movf	___fltol@sign1,w
  3759  0E79  1903               	btfsc	3,2
  3760  0E7A  2E7C               	goto	u1771
  3761  0E7B  2E7D               	goto	u1770
  3762  0E7C                     u1771:
  3763  0E7C  2E88               	goto	l496
  3764  0E7D                     u1770:
  3765  0E7D                     l1640:
  3766  0E7D  09EA               	comf	___fltol@f1,f
  3767  0E7E  09EB               	comf	___fltol@f1+1,f
  3768  0E7F  09EC               	comf	___fltol@f1+2,f
  3769  0E80  09ED               	comf	___fltol@f1+3,f
  3770  0E81  0AEA               	incf	___fltol@f1,f
  3771  0E82  1903               	skipnz
  3772  0E83  0AEB               	incf	___fltol@f1+1,f
  3773  0E84  1903               	skipnz
  3774  0E85  0AEC               	incf	___fltol@f1+2,f
  3775  0E86  1903               	skipnz
  3776  0E87  0AED               	incf	___fltol@f1+3,f
  3777  0E88                     l496:
  3778  0E88                     l486:
  3779  0E88  0008               	return
  3780  0E89                     __end_of___fltol:
  3781                           
  3782                           	psect	text20
  3783  0495                     __ptext20:	
  3784 ;; *************** function ___flmul *****************
  3785 ;; Defined at:
  3786 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;  b               4   48[BANK0 ] long 
  3789 ;;  a               4   52[BANK0 ] long 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  prod            4   68[BANK0 ] struct .
  3792 ;;  grs             4   62[BANK0 ] unsigned long 
  3793 ;;  temp            2   72[BANK0 ] struct .
  3794 ;;  bexp            1   67[BANK0 ] unsigned char 
  3795 ;;  aexp            1   66[BANK0 ] unsigned char 
  3796 ;;  sign            1   61[BANK0 ] unsigned char 
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  4   48[BANK0 ] unsigned char 
  3799 ;; Registers used:
  3800 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       8       0       0       0
  3807 ;;      Locals:         0      13       0       0       0
  3808 ;;      Temps:          0       5       0       0       0
  3809 ;;      Totals:         0      26       0       0       0
  3810 ;;Total ram usage:       26 bytes
  3811 ;; Hardware stack levels used: 1
  3812 ;; Hardware stack levels required when called: 1
  3813 ;; This function calls:
  3814 ;;		__Umul8_16
  3815 ;; This function is called by:
  3816 ;;		_PWM1_Duty
  3817 ;;		_PWM2_Duty
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821                           
  3822                           ;psect for function ___flmul
  3823  0495                     ___flmul:
  3824  0495                     l1832:	
  3825                           ;incstack = 0
  3826                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3827                           
