

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6110  0742  2F44               	goto	u3191
  6111  0743  2F45               	goto	u3190
  6112  0744                     u3191:
  6113  0744  2F46               	goto	l2336
  6114  0745                     u3190:
  6115  0745  2F3E               	goto	l2332
  6116  0746                     l2336:
  6117  0746  082D               	movf	___flmul@aexp,w
  6118  0747  1903               	btfsc	3,2
  6119  0748  2F4A               	goto	u3201
  6120  0749  2F4B               	goto	u3200
  6121  074A                     u3201:
  6122  074A  2F7C               	goto	l2346
  6123  074B                     u3200:
  6124  074B                     l2338:
  6125  074B  3001               	movlw	1
  6126  074C  07AF               	addwf	___flmul@prod,f
  6127  074D  3000               	movlw	0
  6128  074E  1803               	skipnc
  6129  074F  3001               	movlw	1
  6130  0750  07B0               	addwf	___flmul@prod+1,f
  6131  0751  3000               	movlw	0
  6132  0752  1803               	skipnc
  6133  0753  3001               	movlw	1
  6134  0754  07B1               	addwf	___flmul@prod+2,f
  6135  0755  3000               	movlw	0
  6136  0756  1803               	skipnc
  6137  0757  3001               	movlw	1
  6138  0758  07B2               	addwf	___flmul@prod+3,f
  6139  0759                     l2340:
  6140  0759  1C32               	btfss	___flmul@prod+3,0
  6141  075A  2F5C               	goto	u3211
  6142  075B  2F5D               	goto	u3210
  6143  075C                     u3211:
  6144  075C  2F7C               	goto	l2346
  6145  075D                     u3210:
  6146  075D                     l2342:
  6147  075D  082F               	movf	___flmul@prod,w
  6148  075E  00F9               	movwf	??___flmul
  6149  075F  0830               	movf	___flmul@prod+1,w
  6150  0760  00FA               	movwf	??___flmul+1
  6151  0761  0831               	movf	___flmul@prod+2,w
  6152  0762  00FB               	movwf	??___flmul+2
  6153  0763  0832               	movf	___flmul@prod+3,w
  6154  0764  00FC               	movwf	??___flmul+3
  6155  0765  3001               	movlw	1
  6156  0766  00FD               	movwf	??___flmul+4
  6157  0767                     u3225:
  6158  0767  0D7C               	rlf	??___flmul+3,w
  6159  0768  0CFC               	rrf	??___flmul+3,f
  6160  0769  0CFB               	rrf	??___flmul+2,f
  6161  076A  0CFA               	rrf	??___flmul+1,f
  6162  076B  0CF9               	rrf	??___flmul,f
  6163  076C                     u3220:
  6164  076C  0BFD               	decfsz	??___flmul+4,f
  6165  076D  2F67               	goto	u3225
  6166  076E  087C               	movf	??___flmul+3,w
  6167  076F  00B2               	movwf	___flmul@prod+3
  6168  0770  087B               	movf	??___flmul+2,w
  6169  0771  00B1               	movwf	___flmul@prod+2
  6170  0772  087A               	movf	??___flmul+1,w
  6171  0773  00B0               	movwf	___flmul@prod+1
  6172  0774  0879               	movf	??___flmul,w
  6173  0775  00AF               	movwf	___flmul@prod
  6174  0776                     l2344:
  6175  0776  3001               	movlw	1
  6176  0777  07B3               	addwf	___flmul@temp,f
  6177  0778  1803               	skipnc
  6178  0779  0AB4               	incf	___flmul@temp+1,f
  6179  077A  3000               	movlw	0
  6180  077B  07B4               	addwf	___flmul@temp+1,f
  6181  077C                     l2346:
  6182  077C  0834               	movf	___flmul@temp+1,w
  6183  077D  3A80               	xorlw	128
  6184  077E  00FF               	movwf	btemp+1
  6185  077F  3080               	movlw	128
  6186  0780  027F               	subwf	btemp+1,w
  6187  0781  1D03               	skipz
  6188  0782  2F85               	goto	u3235
  6189  0783  30FF               	movlw	255
  6190  0784  0233               	subwf	___flmul@temp,w
  6191  0785                     u3235:
  6192  0785  1C03               	skipc
  6193  0786  2F88               	goto	u3231
  6194  0787  2F89               	goto	u3230
  6195  0788                     u3231:
  6196  0788  2F94               	goto	l2350
  6197  0789                     u3230:
  6198  0789                     l2348:
  6199  0789  307F               	movlw	127
  6200  078A  1283               	bcf	3,5	;RP0=0, select bank0
  6201  078B  1303               	bcf	3,6	;RP1=0, select bank0
  6202  078C  00B2               	movwf	___flmul@prod+3
  6203  078D  3080               	movlw	128
  6204  078E  00B1               	movwf	___flmul@prod+2
  6205  078F  3000               	movlw	0
  6206  0790  00B0               	movwf	___flmul@prod+1
  6207  0791  3000               	movlw	0
  6208  0792  00AF               	movwf	___flmul@prod
  6209  0793  2FC9               	goto	l665
  6210  0794                     l2350:
  6211  0794  1283               	bcf	3,5	;RP0=0, select bank0
  6212  0795  1303               	bcf	3,6	;RP1=0, select bank0
  6213  0796  0834               	movf	___flmul@temp+1,w
  6214  0797  3A80               	xorlw	128
  6215  0798  00FF               	movwf	btemp+1
  6216  0799  3080               	movlw	128
  6217  079A  027F               	subwf	btemp+1,w
  6218  079B  1D03               	skipz
  6219  079C  2F9F               	goto	u3245
  6220  079D  3001               	movlw	1
  6221  079E  0233               	subwf	___flmul@temp,w
  6222  079F                     u3245:
  6223  079F  1803               	skipnc
  6224  07A0  2FA2               	goto	u3241
  6225  07A1  2FA3               	goto	u3240
  6226  07A2                     u3241:
  6227  07A2  2FAF               	goto	l2356
  6228  07A3                     u3240:
  6229  07A3                     l2352:
  6230  07A3  3000               	movlw	0
  6231  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  6232  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  6233  07A6  00B2               	movwf	___flmul@prod+3
  6234  07A7  3000               	movlw	0
  6235  07A8  00B1               	movwf	___flmul@prod+2
  6236  07A9  3000               	movlw	0
  6237  07AA  00B0               	movwf	___flmul@prod+1
  6238  07AB  3000               	movlw	0
  6239  07AC  00AF               	movwf	___flmul@prod
  6240  07AD                     l2354:
  6241  07AD  01A8               	clrf	___flmul@sign
  6242  07AE  2FC9               	goto	l665
  6243  07AF                     l2356:
  6244  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  6245  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  6246  07B1  0833               	movf	___flmul@temp,w
  6247  07B2  00F9               	movwf	??___flmul
  6248  07B3  0879               	movf	??___flmul,w
  6249  07B4  00AE               	movwf	___flmul@bexp
  6250  07B5  30FF               	movlw	255
  6251  07B6  05AF               	andwf	___flmul@prod,f
  6252  07B7  30FF               	movlw	255
  6253  07B8  05B0               	andwf	___flmul@prod+1,f
  6254  07B9  307F               	movlw	127
  6255  07BA  05B1               	andwf	___flmul@prod+2,f
  6256  07BB  3000               	movlw	0
  6257  07BC  05B2               	andwf	___flmul@prod+3,f
  6258  07BD                     l2358:
  6259  07BD  1C2E               	btfss	___flmul@bexp,0
  6260  07BE  2FC0               	goto	u3251
  6261  07BF  2FC1               	goto	u3250
  6262  07C0                     u3251:
  6263  07C0  2FC2               	goto	l2362
  6264  07C1                     u3250:
  6265  07C1                     l2360:
  6266  07C1  17B1               	bsf	___flmul@prod+2,7
  6267  07C2                     l2362:
  6268  07C2  082E               	movf	___flmul@bexp,w
  6269  07C3  00F9               	movwf	??___flmul
  6270  07C4  1003               	clrc
  6271  07C5  0C79               	rrf	??___flmul,w
  6272  07C6  00FA               	movwf	??___flmul+1
  6273  07C7  087A               	movf	??___flmul+1,w
  6274  07C8  00B2               	movwf	___flmul@prod+3
  6275  07C9                     l665:
  6276  07C9  0828               	movf	___flmul@sign,w
  6277  07CA  00F9               	movwf	??___flmul
  6278  07CB  0879               	movf	??___flmul,w
  6279  07CC  04B2               	iorwf	___flmul@prod+3,f
  6280  07CD                     l2364:
  6281  07CD  0832               	movf	___flmul@prod+3,w
  6282  07CE  00A3               	movwf	?___flmul+3
  6283  07CF  0831               	movf	___flmul@prod+2,w
  6284  07D0  00A2               	movwf	?___flmul+2
  6285  07D1  0830               	movf	___flmul@prod+1,w
  6286  07D2  00A1               	movwf	?___flmul+1
  6287  07D3  082F               	movf	___flmul@prod,w
  6288  07D4  00A0               	movwf	?___flmul
  6289  07D5                     l653:
  6290  07D5  0008               	return
  6291  07D6                     __end_of___flmul:
  6292                           
  6293                           	psect	text19
  6294  000E                     __ptext19:	
  6295 ;; *************** function __Umul8_16 *****************
  6296 ;; Defined at:
  6297 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  6298 ;; Parameters:    Size  Location     Type
  6299 ;;  multiplier      1    wreg     unsigned char 
  6300 ;;  multiplicand    1    0[COMMON] unsigned char 
  6301 ;; Auto vars:     Size  Location     Type
  6302 ;;  multiplier      1    8[COMMON] unsigned char 
  6303 ;;  word_mpld       2    6[COMMON] unsigned int 
  6304 ;;  product         2    4[COMMON] unsigned int 
  6305 ;; Return value:  Size  Location     Type
  6306 ;;                  2    0[COMMON] unsigned int 
  6307 ;; Registers used:
  6308 ;;		wreg, status,2, status,0
  6309 ;; Tracked objects:
  6310 ;;		On entry : 0/0
  6311 ;;		On exit  : 0/0
  6312 ;;		Unchanged: 0/0
  6313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6314 ;;      Params:         2       0       0       0       0
  6315 ;;      Locals:         5       0       0       0       0
  6316 ;;      Temps:          2       0       0       0       0
  6317 ;;      Totals:         9       0       0       0       0
  6318 ;;Total ram usage:        9 bytes
  6319 ;; Hardware stack levels used: 1
  6320 ;; This function calls:
  6321 ;;		Nothing
  6322 ;; This function is called by:
  6323 ;;		___flmul
  6324 ;; This function uses a non-reentrant model
  6325 ;;
  6326                           
  6327                           
  6328                           ;psect for function __Umul8_16
  6329  000E                     __Umul8_16:
  6330                           
  6331                           ;incstack = 0
  6332                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6333                           ;__Umul8_16@multiplier stored from wreg
  6334  000E  00F8               	movwf	__Umul8_16@multiplier
  6335  000F                     l1964:
  6336  000F  01F4               	clrf	__Umul8_16@product
  6337  0010  01F5               	clrf	__Umul8_16@product+1
  6338  0011                     l1966:
  6339  0011  0870               	movf	__Umul8_16@multiplicand,w
  6340  0012  00F2               	movwf	??__Umul8_16
  6341  0013  01F3               	clrf	??__Umul8_16+1
  6342  0014  0872               	movf	??__Umul8_16,w
  6343  0015  00F6               	movwf	__Umul8_16@word_mpld
  6344  0016  0873               	movf	??__Umul8_16+1,w
  6345  0017  00F7               	movwf	__Umul8_16@word_mpld+1
  6346  0018                     l1968:
  6347  0018  1C78               	btfss	__Umul8_16@multiplier,0
  6348  0019  281B               	goto	u2231
  6349  001A  281C               	goto	u2230
  6350  001B                     u2231:
  6351  001B  2822               	goto	l672
  6352  001C                     u2230:
  6353  001C                     l1970:
  6354  001C  0876               	movf	__Umul8_16@word_mpld,w
  6355  001D  07F4               	addwf	__Umul8_16@product,f
  6356  001E  1803               	skipnc
  6357  001F  0AF5               	incf	__Umul8_16@product+1,f
  6358  0020  0877               	movf	__Umul8_16@word_mpld+1,w
  6359  0021  07F5               	addwf	__Umul8_16@product+1,f
  6360  0022                     l672:
  6361  0022  3001               	movlw	1
  6362  0023                     u2245:
  6363  0023  1003               	clrc
  6364  0024  0DF6               	rlf	__Umul8_16@word_mpld,f
  6365  0025  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6366  0026  3EFF               	addlw	-1
  6367  0027  1D03               	skipz
  6368  0028  2823               	goto	u2245
  6369  0029  1003               	clrc
  6370  002A  0CF8               	rrf	__Umul8_16@multiplier,f
  6371  002B                     l1972:
  6372  002B  0878               	movf	__Umul8_16@multiplier,w
  6373  002C  1D03               	btfss	3,2
  6374  002D  282F               	goto	u2251
  6375  002E  2830               	goto	u2250
  6376  002F                     u2251:
  6377  002F  2818               	goto	l1968
  6378  0030                     u2250:
  6379  0030                     l1974:
  6380  0030  0875               	movf	__Umul8_16@product+1,w
  6381  0031  00F1               	movwf	?__Umul8_16+1
  6382  0032  0874               	movf	__Umul8_16@product,w
  6383  0033  00F0               	movwf	?__Umul8_16
  6384  0034                     l674:
  6385  0034  0008               	return
  6386  0035                     __end_of__Umul8_16:
  6387                           
  6388                           	psect	text20
  6389  1102                     __ptext20:	
  6390 ;; *************** function ___flsub *****************
  6391 ;; Defined at:
  6392 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  a               4   41[BANK0 ] unsigned int 
  6395 ;;  b               4   45[BANK0 ] unsigned int 
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;		None
  6398 ;; Return value:  Size  Location     Type
  6399 ;;                  4   41[BANK0 ] unsigned int 
  6400 ;; Registers used:
  6401 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6407 ;;      Params:         0       8       0       0       0
  6408 ;;      Locals:         0       0       0       0       0
  6409 ;;      Temps:          0       0       0       0       0
  6410 ;;      Totals:         0       8       0       0       0
  6411 ;;Total ram usage:        8 bytes
  6412 ;; Hardware stack levels used: 1
  6413 ;; Hardware stack levels required when called: 1
  6414 ;; This function calls:
  6415 ;;		___fladd
  6416 ;; This function is called by:
  6417 ;;		_computeLyapunov
  6418 ;;		_sin
  6419 ;; This function uses a non-reentrant model
  6420 ;;
  6421                           
  6422                           
  6423                           ;psect for function ___flsub
  6424  1102                     ___flsub:
  6425  1102                     l2436:	
  6426                           ;incstack = 0
  6427                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6428                           
  6429  1102  3080               	movlw	128
  6430  1103  1283               	bcf	3,5	;RP0=0, select bank0
  6431  1104  1303               	bcf	3,6	;RP1=0, select bank0
  6432  1105  06CC               	xorwf	___flsub@a+3,f
  6433  1106                     l2438:
  6434  1106  0850               	movf	___flsub@b+3,w
  6435  1107  00B8               	movwf	___fladd@b+3
  6436  1108  084F               	movf	___flsub@b+2,w
  6437  1109  00B7               	movwf	___fladd@b+2
  6438  110A  084E               	movf	___flsub@b+1,w
  6439  110B  00B6               	movwf	___fladd@b+1
  6440  110C  084D               	movf	___flsub@b,w
  6441  110D  00B5               	movwf	___fladd@b
  6442  110E  084C               	movf	___flsub@a+3,w
  6443  110F  00BC               	movwf	___fladd@a+3
  6444  1110  084B               	movf	___flsub@a+2,w
  6445  1111  00BB               	movwf	___fladd@a+2
  6446  1112  084A               	movf	___flsub@a+1,w
  6447  1113  00BA               	movwf	___fladd@a+1
  6448  1114  0849               	movf	___flsub@a,w
  6449  1115  00B9               	movwf	___fladd@a
  6450  1116  120A  158A  2578  160A  118A  	fcall	___fladd
  6451  111B  1283               	bcf	3,5	;RP0=0, select bank0
  6452  111C  1303               	bcf	3,6	;RP1=0, select bank0
  6453  111D  0838               	movf	?___fladd+3,w
  6454  111E  00CC               	movwf	?___flsub+3
  6455  111F  0837               	movf	?___fladd+2,w
  6456  1120  00CB               	movwf	?___flsub+2
  6457  1121  0836               	movf	?___fladd+1,w
  6458  1122  00CA               	movwf	?___flsub+1
  6459  1123  0835               	movf	?___fladd,w
