

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4594  05F3  07E0               	addwf	___flmul@grs+2,f
  4595  05F4                     u3602:
  4596  05F4  085B               	movf	??___flmul+3,w
  4597  05F5  1103               	clrz
  4598  05F6  1803               	skipnc
  4599  05F7  3E01               	addlw	1
  4600  05F8  1903               	skipnz
  4601  05F9  2DFB               	goto	u3603
  4602  05FA  07E1               	addwf	___flmul@grs+3,f
  4603  05FB                     u3603:
  4604  05FB                     l2445:
  4605  05FB  3008               	movlw	8
  4606  05FC  00D8               	movwf	??___flmul
  4607  05FD                     u3615:
  4608  05FD  1003               	clrc
  4609  05FE  0DDE               	rlf	___flmul@grs,f
  4610  05FF  0DDF               	rlf	___flmul@grs+1,f
  4611  0600  0DE0               	rlf	___flmul@grs+2,f
  4612  0601  0DE1               	rlf	___flmul@grs+3,f
  4613  0602  0BD8               	decfsz	??___flmul,f
  4614  0603  2DFD               	goto	u3615
  4615  0604  0850               	movf	___flmul@b,w
  4616  0605  00D8               	movwf	??___flmul
  4617  0606  0858               	movf	??___flmul,w
  4618  0607  00F0               	movwf	__Umul8_16@multiplicand
  4619  0608  0854               	movf	___flmul@a,w
  4620  0609  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4621  060E  0871               	movf	?__Umul8_16+1,w
  4622  060F  1283               	bcf	3,5	;RP0=0, select bank0
  4623  0610  1303               	bcf	3,6	;RP1=0, select bank0
  4624  0611  00E9               	movwf	___flmul@temp+1
  4625  0612  0870               	movf	?__Umul8_16,w
  4626  0613  00E8               	movwf	___flmul@temp
  4627  0614                     l2447:
  4628  0614  0868               	movf	___flmul@temp,w
  4629  0615  00D8               	movwf	??___flmul
  4630  0616  0869               	movf	___flmul@temp+1,w
  4631  0617  00D9               	movwf	??___flmul+1
  4632  0618  01DA               	clrf	??___flmul+2
  4633  0619  01DB               	clrf	??___flmul+3
  4634  061A  0858               	movf	??___flmul,w
  4635  061B  07DE               	addwf	___flmul@grs,f
  4636  061C  0859               	movf	??___flmul+1,w
  4637  061D  1103               	clrz
  4638  061E  1803               	skipnc
  4639  061F  3E01               	addlw	1
  4640  0620  1903               	skipnz
  4641  0621  2E23               	goto	u3621
  4642  0622  07DF               	addwf	___flmul@grs+1,f
  4643  0623                     u3621:
  4644  0623  085A               	movf	??___flmul+2,w
  4645  0624  1103               	clrz
  4646  0625  1803               	skipnc
  4647  0626  3E01               	addlw	1
  4648  0627  1903               	skipnz
  4649  0628  2E2A               	goto	u3622
  4650  0629  07E0               	addwf	___flmul@grs+2,f
  4651  062A                     u3622:
  4652  062A  085B               	movf	??___flmul+3,w
  4653  062B  1103               	clrz
  4654  062C  1803               	skipnc
  4655  062D  3E01               	addlw	1
  4656  062E  1903               	skipnz
  4657  062F  2E31               	goto	u3623
  4658  0630  07E1               	addwf	___flmul@grs+3,f
  4659  0631                     u3623:
  4660  0631                     l2449:
  4661  0631  0851               	movf	___flmul@b+1,w
  4662  0632  00D8               	movwf	??___flmul
  4663  0633  0858               	movf	??___flmul,w
  4664  0634  00F0               	movwf	__Umul8_16@multiplicand
  4665  0635  0856               	movf	___flmul@a+2,w
  4666  0636  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4667  063B  0871               	movf	?__Umul8_16+1,w
  4668  063C  1283               	bcf	3,5	;RP0=0, select bank0
  4669  063D  1303               	bcf	3,6	;RP1=0, select bank0
  4670  063E  00E9               	movwf	___flmul@temp+1
  4671  063F  0870               	movf	?__Umul8_16,w
  4672  0640  00E8               	movwf	___flmul@temp
  4673  0641  0868               	movf	___flmul@temp,w
  4674  0642  00D8               	movwf	??___flmul
  4675  0643  0869               	movf	___flmul@temp+1,w
  4676  0644  00D9               	movwf	??___flmul+1
  4677  0645  01DA               	clrf	??___flmul+2
  4678  0646  01DB               	clrf	??___flmul+3
  4679  0647  0858               	movf	??___flmul,w
  4680  0648  07E4               	addwf	___flmul@prod,f
  4681  0649  0859               	movf	??___flmul+1,w
  4682  064A  1103               	clrz
  4683  064B  1803               	skipnc
  4684  064C  3E01               	addlw	1
  4685  064D  1903               	skipnz
  4686  064E  2E50               	goto	u3631
  4687  064F  07E5               	addwf	___flmul@prod+1,f
  4688  0650                     u3631:
  4689  0650  085A               	movf	??___flmul+2,w
  4690  0651  1103               	clrz
  4691  0652  1803               	skipnc
  4692  0653  3E01               	addlw	1
  4693  0654  1903               	skipnz
  4694  0655  2E57               	goto	u3632
  4695  0656  07E6               	addwf	___flmul@prod+2,f
  4696  0657                     u3632:
  4697  0657  085B               	movf	??___flmul+3,w
  4698  0658  1103               	clrz
  4699  0659  1803               	skipnc
  4700  065A  3E01               	addlw	1
  4701  065B  1903               	skipnz
  4702  065C  2E5E               	goto	u3633
  4703  065D  07E7               	addwf	___flmul@prod+3,f
  4704  065E                     u3633:
  4705  065E                     l2451:
  4706  065E  0852               	movf	___flmul@b+2,w
  4707  065F  00D8               	movwf	??___flmul
  4708  0660  0858               	movf	??___flmul,w
  4709  0661  00F0               	movwf	__Umul8_16@multiplicand
  4710  0662  0855               	movf	___flmul@a+1,w
  4711  0663  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4712  0668  0871               	movf	?__Umul8_16+1,w
  4713  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4714  066A  1303               	bcf	3,6	;RP1=0, select bank0
  4715  066B  00E9               	movwf	___flmul@temp+1
  4716  066C  0870               	movf	?__Umul8_16,w
  4717  066D  00E8               	movwf	___flmul@temp
  4718  066E                     l2453:
  4719  066E  0868               	movf	___flmul@temp,w
  4720  066F  00D8               	movwf	??___flmul
  4721  0670  0869               	movf	___flmul@temp+1,w
  4722  0671  00D9               	movwf	??___flmul+1
  4723  0672  01DA               	clrf	??___flmul+2
  4724  0673  01DB               	clrf	??___flmul+3
  4725  0674  0858               	movf	??___flmul,w
  4726  0675  07E4               	addwf	___flmul@prod,f
  4727  0676  0859               	movf	??___flmul+1,w
  4728  0677  1103               	clrz
  4729  0678  1803               	skipnc
  4730  0679  3E01               	addlw	1
  4731  067A  1903               	skipnz
  4732  067B  2E7D               	goto	u3641
  4733  067C  07E5               	addwf	___flmul@prod+1,f
  4734  067D                     u3641:
  4735  067D  085A               	movf	??___flmul+2,w
  4736  067E  1103               	clrz
  4737  067F  1803               	skipnc
  4738  0680  3E01               	addlw	1
  4739  0681  1903               	skipnz
  4740  0682  2E84               	goto	u3642
  4741  0683  07E6               	addwf	___flmul@prod+2,f
  4742  0684                     u3642:
  4743  0684  085B               	movf	??___flmul+3,w
  4744  0685  1103               	clrz
  4745  0686  1803               	skipnc
  4746  0687  3E01               	addlw	1
  4747  0688  1903               	skipnz
  4748  0689  2E8B               	goto	u3643
  4749  068A  07E7               	addwf	___flmul@prod+3,f
  4750  068B                     u3643:
  4751  068B  0852               	movf	___flmul@b+2,w
  4752  068C  00D8               	movwf	??___flmul
  4753  068D  0858               	movf	??___flmul,w
  4754  068E  00F0               	movwf	__Umul8_16@multiplicand
  4755  068F  0856               	movf	___flmul@a+2,w
  4756  0690  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4757  0695  0871               	movf	?__Umul8_16+1,w
  4758  0696  1283               	bcf	3,5	;RP0=0, select bank0
  4759  0697  1303               	bcf	3,6	;RP1=0, select bank0
  4760  0698  00E9               	movwf	___flmul@temp+1
  4761  0699  0870               	movf	?__Umul8_16,w
  4762  069A  00E8               	movwf	___flmul@temp
  4763  069B                     l2455:
  4764  069B  0868               	movf	___flmul@temp,w
  4765  069C  00D8               	movwf	??___flmul
  4766  069D  0869               	movf	___flmul@temp+1,w
  4767  069E  00D9               	movwf	??___flmul+1
  4768  069F  01DA               	clrf	??___flmul+2
  4769  06A0  01DB               	clrf	??___flmul+3
  4770  06A1  3008               	movlw	8
  4771  06A2                     u3655:
  4772  06A2  1003               	clrc
  4773  06A3  0DD8               	rlf	??___flmul,f
  4774  06A4  0DD9               	rlf	??___flmul+1,f
  4775  06A5  0DDA               	rlf	??___flmul+2,f
  4776  06A6  0DDB               	rlf	??___flmul+3,f
  4777  06A7                     u3650:
  4778  06A7  3EFF               	addlw	-1
  4779  06A8  1D03               	skipz
  4780  06A9  2EA2               	goto	u3655
  4781  06AA  0858               	movf	??___flmul,w
  4782  06AB  07E4               	addwf	___flmul@prod,f
  4783  06AC  0859               	movf	??___flmul+1,w
  4784  06AD  1103               	clrz
  4785  06AE  1803               	skipnc
  4786  06AF  3E01               	addlw	1
  4787  06B0  1903               	skipnz
  4788  06B1  2EB3               	goto	u3661
  4789  06B2  07E5               	addwf	___flmul@prod+1,f
  4790  06B3                     u3661:
  4791  06B3  085A               	movf	??___flmul+2,w
  4792  06B4  1103               	clrz
  4793  06B5  1803               	skipnc
  4794  06B6  3E01               	addlw	1
  4795  06B7  1903               	skipnz
  4796  06B8  2EBA               	goto	u3662
  4797  06B9  07E6               	addwf	___flmul@prod+2,f
  4798  06BA                     u3662:
  4799  06BA  085B               	movf	??___flmul+3,w
  4800  06BB  1103               	clrz
  4801  06BC  1803               	skipnc
  4802  06BD  3E01               	addlw	1
  4803  06BE  1903               	skipnz
  4804  06BF  2EC1               	goto	u3663
  4805  06C0  07E7               	addwf	___flmul@prod+3,f
  4806  06C1                     u3663:
  4807  06C1                     l2457:
  4808  06C1  085E               	movf	___flmul@grs,w
  4809  06C2  00D8               	movwf	??___flmul
  4810  06C3  085F               	movf	___flmul@grs+1,w
  4811  06C4  00D9               	movwf	??___flmul+1
  4812  06C5  0860               	movf	___flmul@grs+2,w
  4813  06C6  00DA               	movwf	??___flmul+2
  4814  06C7  0861               	movf	___flmul@grs+3,w
  4815  06C8  00DB               	movwf	??___flmul+3
  4816  06C9  3018               	movlw	24
  4817  06CA                     u3675:
  4818  06CA  1003               	clrc
  4819  06CB  0CDB               	rrf	??___flmul+3,f
  4820  06CC  0CDA               	rrf	??___flmul+2,f
  4821  06CD  0CD9               	rrf	??___flmul+1,f
  4822  06CE  0CD8               	rrf	??___flmul,f
  4823  06CF                     u3670:
  4824  06CF  3EFF               	addlw	-1
  4825  06D0  1D03               	skipz
  4826  06D1  2ECA               	goto	u3675
  4827  06D2  0858               	movf	??___flmul,w
  4828  06D3  07E4               	addwf	___flmul@prod,f
  4829  06D4  0859               	movf	??___flmul+1,w
  4830  06D5  1103               	clrz
  4831  06D6  1803               	skipnc
  4832  06D7  3E01               	addlw	1
  4833  06D8  1903               	skipnz
  4834  06D9  2EDB               	goto	u3681
  4835  06DA  07E5               	addwf	___flmul@prod+1,f
  4836  06DB                     u3681:
  4837  06DB  085A               	movf	??___flmul+2,w
  4838  06DC  1103               	clrz
  4839  06DD  1803               	skipnc
  4840  06DE  3E01               	addlw	1
  4841  06DF  1903               	skipnz
  4842  06E0  2EE2               	goto	u3682
  4843  06E1  07E6               	addwf	___flmul@prod+2,f
  4844  06E2                     u3682:
  4845  06E2  085B               	movf	??___flmul+3,w
  4846  06E3  1103               	clrz
  4847  06E4  1803               	skipnc
  4848  06E5  3E01               	addlw	1
  4849  06E6  1903               	skipnz
  4850  06E7  2EE9               	goto	u3683
  4851  06E8  07E7               	addwf	___flmul@prod+3,f
  4852  06E9                     u3683:
  4853  06E9                     l2459:
  4854  06E9  3008               	movlw	8
  4855  06EA  00D8               	movwf	??___flmul
  4856  06EB                     u3695:
  4857  06EB  1003               	clrc
  4858  06EC  0DDE               	rlf	___flmul@grs,f
  4859  06ED  0DDF               	rlf	___flmul@grs+1,f
  4860  06EE  0DE0               	rlf	___flmul@grs+2,f
  4861  06EF  0DE1               	rlf	___flmul@grs+3,f
  4862  06F0  0BD8               	decfsz	??___flmul,f
  4863  06F1  2EEB               	goto	u3695
  4864  06F2                     l2461:
  4865  06F2  0863               	movf	___flmul@bexp,w
  4866  06F3  0762               	addwf	___flmul@aexp,w
  4867  06F4  00D8               	movwf	??___flmul
  4868  06F5  01D9               	clrf	??___flmul+1
  4869  06F6  0DD9               	rlf	??___flmul+1,f
  4870  06F7  0858               	movf	??___flmul,w
  4871  06F8  3E82               	addlw	130
  4872  06F9  00E8               	movwf	___flmul@temp
  4873  06FA  0859               	movf	??___flmul+1,w
  4874  06FB  1803               	skipnc
  4875  06FC  3E01               	addlw	1
  4876  06FD  3EFF               	addlw	255
  4877  06FE  00E9               	movwf	___flmul@temp+1
  4878  06FF  2F1D               	goto	l2473
  4879  0700                     l2463:
  4880  0700  3001               	movlw	1
  4881  0701  00D8               	movwf	??___flmul
  4882  0702                     u3705:
  4883  0702  1003               	clrc
  4884  0703  0DE4               	rlf	___flmul@prod,f
  4885  0704  0DE5               	rlf	___flmul@prod+1,f
  4886  0705  0DE6               	rlf	___flmul@prod+2,f
  4887  0706  0DE7               	rlf	___flmul@prod+3,f
  4888  0707  0BD8               	decfsz	??___flmul,f
  4889  0708  2F02               	goto	u3705
  4890  0709                     l2465:
  4891  0709  1FE1               	btfss	___flmul@grs+3,7
  4892  070A  2F0C               	goto	u3711
  4893  070B  2F0D               	goto	u3710
  4894  070C                     u3711:
  4895  070C  2F0E               	goto	l2469
  4896  070D                     u3710:
  4897  070D                     l2467:
  4898  070D  1464               	bsf	___flmul@prod,0
  4899  070E                     l2469:
  4900  070E  3001               	movlw	1
  4901  070F  00D8               	movwf	??___flmul
  4902  0710                     u3725:
  4903  0710  1003               	clrc
  4904  0711  0DDE               	rlf	___flmul@grs,f
  4905  0712  0DDF               	rlf	___flmul@grs+1,f
  4906  0713  0DE0               	rlf	___flmul@grs+2,f
  4907  0714  0DE1               	rlf	___flmul@grs+3,f
  4908  0715  0BD8               	decfsz	??___flmul,f
  4909  0716  2F10               	goto	u3725
  4910  0717                     l2471:
  4911  0717  30FF               	movlw	255
  4912  0718  07E8               	addwf	___flmul@temp,f
  4913  0719  1803               	skipnc
  4914  071A  0AE9               	incf	___flmul@temp+1,f
  4915  071B  30FF               	movlw	255
  4916  071C  07E9               	addwf	___flmul@temp+1,f
  4917  071D                     l2473:
  4918  071D  1FE6               	btfss	___flmul@prod+2,7
  4919  071E  2F20               	goto	u3731
  4920  071F  2F21               	goto	u3730
  4921  0720                     u3731:
  4922  0720  2F00               	goto	l2463
  4923  0721                     u3730:
  4924  0721                     l2475:
  4925  0721  01E2               	clrf	___flmul@aexp
  4926  0722                     l2477:
  4927  0722  1FE1               	btfss	___flmul@grs+3,7
  4928  0723  2F25               	goto	u3741
  4929  0724  2F26               	goto	u3740
  4930  0725                     u3741:
  4931  0725  2F42               	goto	l2485
  4932  0726                     u3740:
  4933  0726                     l2479:
  4934  0726  30FF               	movlw	255
  4935  0727  055E               	andwf	___flmul@grs,w
  4936  0728  00D8               	movwf	??___flmul
  4937  0729  30FF               	movlw	255
  4938  072A  055F               	andwf	___flmul@grs+1,w
  4939  072B  00D9               	movwf	??___flmul+1
  4940  072C  30FF               	movlw	255
  4941  072D  0560               	andwf	___flmul@grs+2,w
