

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5383 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flneg.c"
  5384 ;; Parameters:    Size  Location     Type
  5385 ;;  f1              4    0[COMMON] unsigned char 
  5386 ;; Auto vars:     Size  Location     Type
  5387 ;;		None
  5388 ;; Return value:  Size  Location     Type
  5389 ;;                  4    0[COMMON] unsigned char 
  5390 ;; Registers used:
  5391 ;;		wreg
  5392 ;; Tracked objects:
  5393 ;;		On entry : 0/0
  5394 ;;		On exit  : 0/0
  5395 ;;		Unchanged: 0/0
  5396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5397 ;;      Params:         4       0       0       0       0
  5398 ;;      Locals:         0       0       0       0       0
  5399 ;;      Temps:          0       0       0       0       0
  5400 ;;      Totals:         4       0       0       0       0
  5401 ;;Total ram usage:        4 bytes
  5402 ;; Hardware stack levels used: 1
  5403 ;; This function calls:
  5404 ;;		Nothing
  5405 ;; This function is called by:
  5406 ;;		_Quadra_Al
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410                           
  5411                           ;psect for function ___flneg
  5412  14E1                     ___flneg:
  5413  14E1                     l2194:	
  5414                           ;incstack = 0
  5415                           ; Regs used in ___flneg: [wreg]
  5416                           
  5417  14E1  0873               	movf	___flneg@f1+3,w
  5418  14E2  0472               	iorwf	___flneg@f1+2,w
  5419  14E3  0471               	iorwf	___flneg@f1+1,w
  5420  14E4  0470               	iorwf	___flneg@f1,w
  5421  14E5  1903               	skipnz
  5422  14E6  2CE8               	goto	u3061
  5423  14E7  2CE9               	goto	u3060
  5424  14E8                     u3061:
  5425  14E8  2CEB               	goto	l2198
  5426  14E9                     u3060:
  5427  14E9                     l2196:
  5428  14E9  3080               	movlw	128
  5429  14EA  06F3               	xorwf	___flneg@f1+3,f
  5430  14EB                     l2198:
  5431  14EB                     l460:
  5432  14EB  0008               	return
  5433  14EC                     __end_of___flneg:
  5434                           
  5435                           	psect	text17
  5436  0C9F                     __ptext17:	
  5437 ;; *************** function ___flmul *****************
  5438 ;; Defined at:
  5439 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5440 ;; Parameters:    Size  Location     Type
  5441 ;;  b               4    8[BANK0 ] unsigned char 
  5442 ;;  a               4   12[BANK0 ] unsigned char 
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;  prod            4   28[BANK0 ] struct .
  5445 ;;  grs             4   22[BANK0 ] unsigned long 
  5446 ;;  temp            2   32[BANK0 ] struct .
  5447 ;;  bexp            1   27[BANK0 ] unsigned char 
  5448 ;;  aexp            1   26[BANK0 ] unsigned char 
  5449 ;;  sign            1   21[BANK0 ] unsigned char 
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  4    8[BANK0 ] unsigned char 
  5452 ;; Registers used:
  5453 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5459 ;;      Params:         0       8       0       0       0
  5460 ;;      Locals:         0      13       0       0       0
  5461 ;;      Temps:          0       5       0       0       0
  5462 ;;      Totals:         0      26       0       0       0
  5463 ;;Total ram usage:       26 bytes
  5464 ;; Hardware stack levels used: 1
  5465 ;; Hardware stack levels required when called: 1
  5466 ;; This function calls:
  5467 ;;		__Umul8_16
  5468 ;; This function is called by:
  5469 ;;		_Quadra_Al
  5470 ;; This function uses a non-reentrant model
  5471 ;;
  5472                           
  5473                           
  5474                           ;psect for function ___flmul
  5475  0C9F                     ___flmul:
  5476  0C9F                     l2350:	
  5477                           ;incstack = 0
  5478                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5479                           
  5480  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5481  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5482  0CA1  082B               	movf	___flmul@b+3,w
  5483  0CA2  3980               	andlw	128
  5484  0CA3  00B0               	movwf	??___flmul
  5485  0CA4  0830               	movf	??___flmul,w
  5486  0CA5  00B5               	movwf	___flmul@sign
  5487  0CA6                     l2352:
  5488  0CA6  082B               	movf	___flmul@b+3,w
  5489  0CA7  00B0               	movwf	??___flmul
  5490  0CA8  0730               	addwf	??___flmul,w
  5491  0CA9  00B1               	movwf	??___flmul+1
  5492  0CAA  0831               	movf	??___flmul+1,w
  5493  0CAB  00BB               	movwf	___flmul@bexp
  5494  0CAC                     l2354:
  5495  0CAC  1FAA               	btfss	___flmul@b+2,7
  5496  0CAD  2CAF               	goto	u3361
  5497  0CAE  2CB0               	goto	u3360
  5498  0CAF                     u3361:
  5499  0CAF  2CB1               	goto	l2358
  5500  0CB0                     u3360:
  5501  0CB0                     l2356:
  5502  0CB0  143B               	bsf	___flmul@bexp,0
  5503  0CB1                     l2358:
  5504  0CB1  083B               	movf	___flmul@bexp,w
  5505  0CB2  1903               	btfsc	3,2
  5506  0CB3  2CB5               	goto	u3371
  5507  0CB4  2CB6               	goto	u3370
  5508  0CB5                     u3371:
  5509  0CB5  2CC5               	goto	l2366
  5510  0CB6                     u3370:
  5511  0CB6                     l2360:
  5512  0CB6  0A3B               	incf	___flmul@bexp,w
  5513  0CB7  1D03               	btfss	3,2
  5514  0CB8  2CBA               	goto	u3381
  5515  0CB9  2CBB               	goto	u3380
  5516  0CBA                     u3381:
  5517  0CBA  2CC3               	goto	l2364
  5518  0CBB                     u3380:
  5519  0CBB                     l2362:
  5520  0CBB  3000               	movlw	0
  5521  0CBC  00AB               	movwf	___flmul@b+3
  5522  0CBD  3000               	movlw	0
  5523  0CBE  00AA               	movwf	___flmul@b+2
  5524  0CBF  3000               	movlw	0
  5525  0CC0  00A9               	movwf	___flmul@b+1
  5526  0CC1  3000               	movlw	0
  5527  0CC2  00A8               	movwf	___flmul@b
  5528  0CC3                     l2364:
  5529  0CC3  17AA               	bsf	___flmul@b+2,7
  5530  0CC4  2CCD               	goto	l2368
  5531  0CC5                     l2366:
  5532  0CC5  3000               	movlw	0
  5533  0CC6  00AB               	movwf	___flmul@b+3
  5534  0CC7  3000               	movlw	0
  5535  0CC8  00AA               	movwf	___flmul@b+2
  5536  0CC9  3000               	movlw	0
  5537  0CCA  00A9               	movwf	___flmul@b+1
  5538  0CCB  3000               	movlw	0
  5539  0CCC  00A8               	movwf	___flmul@b
  5540  0CCD                     l2368:
  5541  0CCD  082F               	movf	___flmul@a+3,w
  5542  0CCE  3980               	andlw	128
  5543  0CCF  00B0               	movwf	??___flmul
  5544  0CD0  0830               	movf	??___flmul,w
  5545  0CD1  06B5               	xorwf	___flmul@sign,f
  5546  0CD2                     l2370:
  5547  0CD2  082F               	movf	___flmul@a+3,w
  5548  0CD3  00B0               	movwf	??___flmul
  5549  0CD4  0730               	addwf	??___flmul,w
  5550  0CD5  00B1               	movwf	??___flmul+1
  5551  0CD6  0831               	movf	??___flmul+1,w
  5552  0CD7  00BA               	movwf	___flmul@aexp
  5553  0CD8                     l2372:
  5554  0CD8  1FAE               	btfss	___flmul@a+2,7
  5555  0CD9  2CDB               	goto	u3391
  5556  0CDA  2CDC               	goto	u3390
  5557  0CDB                     u3391:
  5558  0CDB  2CDD               	goto	l2376
  5559  0CDC                     u3390:
  5560  0CDC                     l2374:
  5561  0CDC  143A               	bsf	___flmul@aexp,0
  5562  0CDD                     l2376:
  5563  0CDD  083A               	movf	___flmul@aexp,w
  5564  0CDE  1903               	btfsc	3,2
  5565  0CDF  2CE1               	goto	u3401
  5566  0CE0  2CE2               	goto	u3400
  5567  0CE1                     u3401:
  5568  0CE1  2CF1               	goto	l2384
  5569  0CE2                     u3400:
  5570  0CE2                     l2378:
  5571  0CE2  0A3A               	incf	___flmul@aexp,w
  5572  0CE3  1D03               	btfss	3,2
  5573  0CE4  2CE6               	goto	u3411
  5574  0CE5  2CE7               	goto	u3410
  5575  0CE6                     u3411:
  5576  0CE6  2CEF               	goto	l2382
  5577  0CE7                     u3410:
  5578  0CE7                     l2380:
  5579  0CE7  3000               	movlw	0
  5580  0CE8  00AF               	movwf	___flmul@a+3
  5581  0CE9  3000               	movlw	0
  5582  0CEA  00AE               	movwf	___flmul@a+2
  5583  0CEB  3000               	movlw	0
  5584  0CEC  00AD               	movwf	___flmul@a+1
  5585  0CED  3000               	movlw	0
  5586  0CEE  00AC               	movwf	___flmul@a
  5587  0CEF                     l2382:
  5588  0CEF  17AE               	bsf	___flmul@a+2,7
  5589  0CF0  2CF9               	goto	l2386
  5590  0CF1                     l2384:
  5591  0CF1  3000               	movlw	0
  5592  0CF2  00AF               	movwf	___flmul@a+3
  5593  0CF3  3000               	movlw	0
  5594  0CF4  00AE               	movwf	___flmul@a+2
  5595  0CF5  3000               	movlw	0
  5596  0CF6  00AD               	movwf	___flmul@a+1
  5597  0CF7  3000               	movlw	0
  5598  0CF8  00AC               	movwf	___flmul@a
  5599  0CF9                     l2386:
  5600  0CF9  083A               	movf	___flmul@aexp,w
  5601  0CFA  1903               	btfsc	3,2
  5602  0CFB  2CFD               	goto	u3421
  5603  0CFC  2CFE               	goto	u3420
  5604  0CFD                     u3421:
  5605  0CFD  2D03               	goto	l2390
  5606  0CFE                     u3420:
  5607  0CFE                     l2388:
  5608  0CFE  083B               	movf	___flmul@bexp,w
  5609  0CFF  1D03               	btfss	3,2
  5610  0D00  2D02               	goto	u3431
  5611  0D01  2D03               	goto	u3430
  5612  0D02                     u3431:
  5613  0D02  2D0C               	goto	l2394
  5614  0D03                     u3430:
  5615  0D03                     l2390:
  5616  0D03  3000               	movlw	0
  5617  0D04  00AB               	movwf	?___flmul+3
  5618  0D05  3000               	movlw	0
  5619  0D06  00AA               	movwf	?___flmul+2
  5620  0D07  3000               	movlw	0
  5621  0D08  00A9               	movwf	?___flmul+1
  5622  0D09  3000               	movlw	0
  5623  0D0A  00A8               	movwf	?___flmul
  5624  0D0B  2FFF               	goto	l667
  5625  0D0C                     l2394:
  5626  0D0C  0828               	movf	___flmul@b,w
  5627  0D0D  00B0               	movwf	??___flmul
  5628  0D0E  0830               	movf	??___flmul,w
  5629  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5630  0D10  082E               	movf	___flmul@a+2,w
  5631  0D11  160A  118A  2534  120A  158A  	fcall	__Umul8_16
  5632  0D16  0871               	movf	?__Umul8_16+1,w
  5633  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5634  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5635  0D19  00C1               	movwf	___flmul@temp+1
  5636  0D1A  0870               	movf	?__Umul8_16,w
  5637  0D1B  00C0               	movwf	___flmul@temp
  5638  0D1C                     l2396:
  5639  0D1C  0840               	movf	___flmul@temp,w
  5640  0D1D  00B0               	movwf	??___flmul
  5641  0D1E  01B1               	clrf	??___flmul+1
  5642  0D1F  01B2               	clrf	??___flmul+2
  5643  0D20  01B3               	clrf	??___flmul+3
  5644  0D21  0833               	movf	??___flmul+3,w
  5645  0D22  00B9               	movwf	___flmul@grs+3
  5646  0D23  0832               	movf	??___flmul+2,w
  5647  0D24  00B8               	movwf	___flmul@grs+2
  5648  0D25  0831               	movf	??___flmul+1,w
  5649  0D26  00B7               	movwf	___flmul@grs+1
  5650  0D27  0830               	movf	??___flmul,w
  5651  0D28  00B6               	movwf	___flmul@grs
  5652  0D29                     l2398:
  5653  0D29  0841               	movf	___flmul@temp+1,w
  5654  0D2A  00B0               	movwf	??___flmul
  5655  0D2B  01B1               	clrf	??___flmul+1
  5656  0D2C  01B2               	clrf	??___flmul+2
  5657  0D2D  01B3               	clrf	??___flmul+3
  5658  0D2E  0833               	movf	??___flmul+3,w
  5659  0D2F  00BF               	movwf	___flmul@prod+3
  5660  0D30  0832               	movf	??___flmul+2,w
  5661  0D31  00BE               	movwf	___flmul@prod+2
  5662  0D32  0831               	movf	??___flmul+1,w
  5663  0D33  00BD               	movwf	___flmul@prod+1
  5664  0D34  0830               	movf	??___flmul,w
  5665  0D35  00BC               	movwf	___flmul@prod
  5666  0D36  0829               	movf	___flmul@b+1,w
  5667  0D37  00B0               	movwf	??___flmul
  5668  0D38  0830               	movf	??___flmul,w
  5669  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5670  0D3A  082D               	movf	___flmul@a+1,w
  5671  0D3B  160A  118A  2534  120A  158A  	fcall	__Umul8_16
  5672  0D40  0871               	movf	?__Umul8_16+1,w
  5673  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5674  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5675  0D43  00C1               	movwf	___flmul@temp+1
  5676  0D44  0870               	movf	?__Umul8_16,w
  5677  0D45  00C0               	movwf	___flmul@temp
  5678  0D46                     l2400:
  5679  0D46  0840               	movf	___flmul@temp,w
  5680  0D47  00B0               	movwf	??___flmul
  5681  0D48  01B1               	clrf	??___flmul+1
  5682  0D49  01B2               	clrf	??___flmul+2
  5683  0D4A  01B3               	clrf	??___flmul+3
  5684  0D4B  0830               	movf	??___flmul,w
  5685  0D4C  07B6               	addwf	___flmul@grs,f
  5686  0D4D  0831               	movf	??___flmul+1,w
  5687  0D4E  1103               	clrz
  5688  0D4F  1803               	skipnc
  5689  0D50  3E01               	addlw	1
  5690  0D51  1903               	skipnz
  5691  0D52  2D54               	goto	u3441
  5692  0D53  07B7               	addwf	___flmul@grs+1,f
  5693  0D54                     u3441:
  5694  0D54  0832               	movf	??___flmul+2,w
  5695  0D55  1103               	clrz
  5696  0D56  1803               	skipnc
  5697  0D57  3E01               	addlw	1
  5698  0D58  1903               	skipnz
  5699  0D59  2D5B               	goto	u3442
  5700  0D5A  07B8               	addwf	___flmul@grs+2,f
  5701  0D5B                     u3442:
  5702  0D5B  0833               	movf	??___flmul+3,w
  5703  0D5C  1103               	clrz
  5704  0D5D  1803               	skipnc
  5705  0D5E  3E01               	addlw	1
  5706  0D5F  1903               	skipnz
