

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4221  0219  30FF               	movlw	255
  4222  021A  00A2               	movwf	??___fladd+2
  4223  021B  30FF               	movlw	255
  4224  021C  00A3               	movwf	??___fladd+3
  4225  021D  0874               	movf	___fladd@a,w
  4226  021E  00A4               	movwf	??___fladd+4
  4227  021F  0875               	movf	___fladd@a+1,w
  4228  0220  00A5               	movwf	??___fladd+5
  4229  0221  0876               	movf	___fladd@a+2,w
  4230  0222  00A6               	movwf	??___fladd+6
  4231  0223  0877               	movf	___fladd@a+3,w
  4232  0224  00A7               	movwf	??___fladd+7
  4233  0225  0870               	movf	___fladd@b,w
  4234  0226  02A4               	subwf	??___fladd+4,f
  4235  0227  0871               	movf	___fladd@b+1,w
  4236  0228  1C03               	skipc
  4237  0229  0F71               	incfsz	___fladd@b+1,w
  4238  022A  2A2C               	goto	u2161
  4239  022B  2A2D               	goto	u2162
  4240  022C                     u2161:
  4241  022C  02A5               	subwf	??___fladd+5,f
  4242  022D                     u2162:
  4243  022D  0872               	movf	___fladd@b+2,w
  4244  022E  1C03               	skipc
  4245  022F  0F72               	incfsz	___fladd@b+2,w
  4246  0230  2A32               	goto	u2163
  4247  0231  2A33               	goto	u2164
  4248  0232                     u2163:
  4249  0232  02A6               	subwf	??___fladd+6,f
  4250  0233                     u2164:
  4251  0233  0873               	movf	___fladd@b+3,w
  4252  0234  1C03               	skipc
  4253  0235  0F73               	incfsz	___fladd@b+3,w
  4254  0236  2A38               	goto	u2165
  4255  0237  2A39               	goto	u2166
  4256  0238                     u2165:
  4257  0238  02A7               	subwf	??___fladd+7,f
  4258  0239                     u2166:
  4259  0239  0824               	movf	??___fladd+4,w
  4260  023A  07A0               	addwf	??___fladd,f
  4261  023B  0825               	movf	??___fladd+5,w
  4262  023C  1803               	skipnc
  4263  023D  0F25               	incfsz	??___fladd+5,w
  4264  023E  2A40               	goto	u2170
  4265  023F  2A41               	goto	u2171
  4266  0240                     u2170:
  4267  0240  07A1               	addwf	??___fladd+1,f
  4268  0241                     u2171:
  4269  0241  0826               	movf	??___fladd+6,w
  4270  0242  1803               	skipnc
  4271  0243  0F26               	incfsz	??___fladd+6,w
  4272  0244  2A46               	goto	u2172
  4273  0245  2A47               	goto	u2173
  4274  0246                     u2172:
  4275  0246  07A2               	addwf	??___fladd+2,f
  4276  0247                     u2173:
  4277  0247  0827               	movf	??___fladd+7,w
  4278  0248  1803               	skipnc
  4279  0249  0A27               	incf	??___fladd+7,w
  4280  024A  07A3               	addwf	??___fladd+3,f
  4281  024B  0823               	movf	??___fladd+3,w
  4282  024C  00F3               	movwf	___fladd@b+3
  4283  024D  0822               	movf	??___fladd+2,w
  4284  024E  00F2               	movwf	___fladd@b+2
  4285  024F  0821               	movf	??___fladd+1,w
  4286  0250  00F1               	movwf	___fladd@b+1
  4287  0251  0820               	movf	??___fladd,w
  4288  0252  00F0               	movwf	___fladd@b
  4289  0253                     l1774:
  4290  0253  3080               	movlw	128
  4291  0254  00A0               	movwf	??___fladd
  4292  0255  0820               	movf	??___fladd,w
  4293  0256  06F8               	xorwf	___fladd@signs,f
  4294  0257  09FB               	comf	___fladd@grs,f
  4295  0258  0AFB               	incf	___fladd@grs,f
  4296  0259                     l1776:
  4297  0259  087B               	movf	___fladd@grs,w
  4298  025A  1D03               	btfss	3,2
  4299  025B  2A5D               	goto	u2181
  4300  025C  2A5E               	goto	u2180
  4301  025D                     u2181:
  4302  025D  2A7B               	goto	l562
  4303  025E                     u2180:
  4304  025E                     l1778:
  4305  025E  3001               	movlw	1
  4306  025F  07F0               	addwf	___fladd@b,f
  4307  0260  3000               	movlw	0
  4308  0261  1803               	skipnc
  4309  0262  3001               	movlw	1
  4310  0263  07F1               	addwf	___fladd@b+1,f
  4311  0264  3000               	movlw	0
  4312  0265  1803               	skipnc
  4313  0266  3001               	movlw	1
  4314  0267  07F2               	addwf	___fladd@b+2,f
  4315  0268  3000               	movlw	0
  4316  0269  1803               	skipnc
  4317  026A  3001               	movlw	1
  4318  026B  07F3               	addwf	___fladd@b+3,f
  4319  026C  2A7B               	goto	l562
  4320  026D                     l1780:
  4321  026D  0874               	movf	___fladd@a,w
  4322  026E  02F0               	subwf	___fladd@b,f
  4323  026F  0875               	movf	___fladd@a+1,w
  4324  0270  1C03               	skipc
  4325  0271  0F75               	incfsz	___fladd@a+1,w
  4326  0272  02F1               	subwf	___fladd@b+1,f
  4327  0273  0876               	movf	___fladd@a+2,w
  4328  0274  1C03               	skipc
  4329  0275  0F76               	incfsz	___fladd@a+2,w
  4330  0276  02F2               	subwf	___fladd@b+2,f
  4331  0277  0877               	movf	___fladd@a+3,w
  4332  0278  1C03               	skipc
  4333  0279  0F77               	incfsz	___fladd@a+3,w
  4334  027A  02F3               	subwf	___fladd@b+3,f
  4335  027B                     l562:
  4336  027B  0873               	movf	___fladd@b+3,w
  4337  027C  0472               	iorwf	___fladd@b+2,w
  4338  027D  0471               	iorwf	___fladd@b+1,w
  4339  027E  0470               	iorwf	___fladd@b,w
  4340  027F  1D03               	skipz
  4341  0280  2A82               	goto	u2191
  4342  0281  2A83               	goto	u2190
  4343  0282                     u2191:
  4344  0282  2AB1               	goto	l1802
  4345  0283                     u2190:
  4346  0283                     l1782:
  4347  0283  087B               	movf	___fladd@grs,w
  4348  0284  1D03               	btfss	3,2
  4349  0285  2A87               	goto	u2201
  4350  0286  2A88               	goto	u2200
  4351  0287                     u2201:
  4352  0287  2AB1               	goto	l1802
  4353  0288                     u2200:
  4354  0288                     l1784:
  4355  0288  3000               	movlw	0
  4356  0289  00F3               	movwf	?___fladd+3
  4357  028A  3000               	movlw	0
  4358  028B  00F2               	movwf	?___fladd+2
  4359  028C  3000               	movlw	0
  4360  028D  00F1               	movwf	?___fladd+1
  4361  028E  3000               	movlw	0
  4362  028F  00F0               	movwf	?___fladd
  4363  0290  2B35               	goto	l554
  4364  0291                     l1788:
  4365  0291  3001               	movlw	1
  4366  0292  1283               	bcf	3,5	;RP0=0, select bank0
  4367  0293  1303               	bcf	3,6	;RP1=0, select bank0
  4368  0294  00A0               	movwf	??___fladd
  4369  0295                     u2215:
  4370  0295  1003               	clrc
  4371  0296  0DF0               	rlf	___fladd@b,f
  4372  0297  0DF1               	rlf	___fladd@b+1,f
  4373  0298  0DF2               	rlf	___fladd@b+2,f
  4374  0299  0DF3               	rlf	___fladd@b+3,f
  4375  029A  0BA0               	decfsz	??___fladd,f
  4376  029B  2A95               	goto	u2215
  4377  029C                     l1790:
  4378  029C  1FFB               	btfss	___fladd@grs,7
  4379  029D  2A9F               	goto	u2221
  4380  029E  2AA0               	goto	u2220
  4381  029F                     u2221:
  4382  029F  2AA1               	goto	l566
  4383  02A0                     u2220:
  4384  02A0                     l1792:
  4385  02A0  1470               	bsf	___fladd@b,0
  4386  02A1                     l566:
  4387  02A1  1C7B               	btfss	___fladd@grs,0
  4388  02A2  2AA4               	goto	u2231
  4389  02A3  2AA5               	goto	u2230
  4390  02A4                     u2231:
  4391  02A4  2AA8               	goto	l1796
  4392  02A5                     u2230:
  4393  02A5                     l1794:
  4394  02A5  1403               	setc
  4395  02A6  0DFB               	rlf	___fladd@grs,f
  4396  02A7  2AAA               	goto	l1798
  4397  02A8                     l1796:
  4398  02A8  1003               	clrc
  4399  02A9  0DFB               	rlf	___fladd@grs,f
  4400  02AA                     l1798:
  4401  02AA  087A               	movf	___fladd@bexp,w
  4402  02AB  1903               	btfsc	3,2
  4403  02AC  2AAE               	goto	u2241
  4404  02AD  2AAF               	goto	u2240
  4405  02AE                     u2241:
  4406  02AE  2AB1               	goto	l1802
  4407  02AF                     u2240:
  4408  02AF                     l1800:
  4409  02AF  3001               	movlw	1
  4410  02B0  02FA               	subwf	___fladd@bexp,f
  4411  02B1                     l1802:
  4412  02B1  1FF2               	btfss	___fladd@b+2,7
  4413  02B2  2AB4               	goto	u2251
  4414  02B3  2AB5               	goto	u2250
  4415  02B4                     u2251:
  4416  02B4  2A91               	goto	l1788
  4417  02B5                     u2250:
  4418  02B5                     l1804:
  4419  02B5  01F9               	clrf	___fladd@aexp
  4420  02B6                     l1806:
  4421  02B6  1FFB               	btfss	___fladd@grs,7
  4422  02B7  2AB9               	goto	u2261
  4423  02B8  2ABA               	goto	u2260
  4424  02B9                     u2261:
  4425  02B9  2AC8               	goto	l1814
  4426  02BA                     u2260:
  4427  02BA                     l1808:
  4428  02BA  087B               	movf	___fladd@grs,w
  4429  02BB  397F               	andlw	127
  4430  02BC  1903               	btfsc	3,2
  4431  02BD  2ABF               	goto	u2271
  4432  02BE  2AC0               	goto	u2270
  4433  02BF                     u2271:
  4434  02BF  2AC3               	goto	l572
  4435  02C0                     u2270:
  4436  02C0                     l1810:
  4437  02C0  01F9               	clrf	___fladd@aexp
  4438  02C1  0AF9               	incf	___fladd@aexp,f
  4439  02C2  2AC8               	goto	l1814
  4440  02C3                     l572:
  4441  02C3  1C70               	btfss	___fladd@b,0
  4442  02C4  2AC6               	goto	u2281
  4443  02C5  2AC7               	goto	u2280
  4444  02C6                     u2281:
  4445  02C6  2AC8               	goto	l1814
  4446  02C7                     u2280:
  4447  02C7  2AC0               	goto	l1810
  4448  02C8                     l1814:
  4449  02C8  0879               	movf	___fladd@aexp,w
  4450  02C9  1903               	btfsc	3,2
  4451  02CA  2ACC               	goto	u2291
  4452  02CB  2ACD               	goto	u2290
  4453  02CC                     u2291:
  4454  02CC  2B03               	goto	l575
  4455  02CD                     u2290:
  4456  02CD                     l1816:
  4457  02CD  3001               	movlw	1
  4458  02CE  07F0               	addwf	___fladd@b,f
  4459  02CF  3000               	movlw	0
  4460  02D0  1803               	skipnc
  4461  02D1  3001               	movlw	1
  4462  02D2  07F1               	addwf	___fladd@b+1,f
  4463  02D3  3000               	movlw	0
  4464  02D4  1803               	skipnc
  4465  02D5  3001               	movlw	1
  4466  02D6  07F2               	addwf	___fladd@b+2,f
  4467  02D7  3000               	movlw	0
  4468  02D8  1803               	skipnc
  4469  02D9  3001               	movlw	1
  4470  02DA  07F3               	addwf	___fladd@b+3,f
  4471  02DB                     l1818:
  4472  02DB  1C73               	btfss	___fladd@b+3,0
  4473  02DC  2ADE               	goto	u2301
  4474  02DD  2ADF               	goto	u2300
  4475  02DE                     u2301:
  4476  02DE  2B03               	goto	l575
  4477  02DF                     u2300:
  4478  02DF                     l1820:
  4479  02DF  0870               	movf	___fladd@b,w
  4480  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  4481  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  4482  02E2  00A0               	movwf	??___fladd
  4483  02E3  0871               	movf	___fladd@b+1,w
  4484  02E4  00A1               	movwf	??___fladd+1
  4485  02E5  0872               	movf	___fladd@b+2,w
  4486  02E6  00A2               	movwf	??___fladd+2
  4487  02E7  0873               	movf	___fladd@b+3,w
  4488  02E8  00A3               	movwf	??___fladd+3
  4489  02E9  3001               	movlw	1
  4490  02EA  00A4               	movwf	??___fladd+4
  4491  02EB                     u2315:
  4492  02EB  0D23               	rlf	??___fladd+3,w
  4493  02EC  0CA3               	rrf	??___fladd+3,f
  4494  02ED  0CA2               	rrf	??___fladd+2,f
  4495  02EE  0CA1               	rrf	??___fladd+1,f
  4496  02EF  0CA0               	rrf	??___fladd,f
  4497  02F0                     u2310:
  4498  02F0  0BA4               	decfsz	??___fladd+4,f
  4499  02F1  2AEB               	goto	u2315
  4500  02F2  0823               	movf	??___fladd+3,w
  4501  02F3  00F3               	movwf	___fladd@b+3
  4502  02F4  0822               	movf	??___fladd+2,w
  4503  02F5  00F2               	movwf	___fladd@b+2
  4504  02F6  0821               	movf	??___fladd+1,w
  4505  02F7  00F1               	movwf	___fladd@b+1
  4506  02F8  0820               	movf	??___fladd,w
  4507  02F9  00F0               	movwf	___fladd@b
  4508  02FA  0A7A               	incf	___fladd@bexp,w
  4509  02FB  1903               	btfsc	3,2
  4510  02FC  2AFE               	goto	u2321
  4511  02FD  2AFF               	goto	u2320
  4512  02FE                     u2321:
  4513  02FE  2B03               	goto	l575
  4514  02FF                     u2320:
  4515  02FF                     l1822:
  4516  02FF  3001               	movlw	1
  4517  0300  00A0               	movwf	??___fladd
  4518  0301  0820               	movf	??___fladd,w
  4519  0302  07FA               	addwf	___fladd@bexp,f
  4520  0303                     l575:
  4521  0303  0A7A               	incf	___fladd@bexp,w
  4522  0304  1903               	btfsc	3,2
  4523  0305  2B07               	goto	u2331
  4524  0306  2B08               	goto	u2330
  4525  0307                     u2331:
  4526  0307  2B0D               	goto	l1826
  4527  0308                     u2330:
  4528  0308                     l1824:
  4529  0308  087A               	movf	___fladd@bexp,w
  4530  0309  1D03               	btfss	3,2
  4531  030A  2B0C               	goto	u2341
  4532  030B  2B0D               	goto	u2340
  4533  030C                     u2341:
  4534  030C  2B1B               	goto	l1832
  4535  030D                     u2340:
  4536  030D                     l1826:
  4537  030D  3000               	movlw	0
  4538  030E  00F3               	movwf	___fladd@b+3
  4539  030F  3000               	movlw	0
  4540  0310  00F2               	movwf	___fladd@b+2
  4541  0311  3000               	movlw	0
  4542  0312  00F1               	movwf	___fladd@b+1
  4543  0313  3000               	movlw	0
  4544  0314  00F0               	movwf	___fladd@b
  4545  0315                     l1828:
  4546  0315  087A               	movf	___fladd@bexp,w
  4547  0316  1D03               	btfss	3,2
  4548  0317  2B19               	goto	u2351
