

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5135  0F93  1903               	btfsc	3,2
  5136  0F94  2F96               	goto	u2551
  5137  0F95  2F97               	goto	u2550
  5138  0F96                     u2551:
  5139  0F96  2FCD               	goto	l599
  5140  0F97                     u2550:
  5141  0F97                     l1988:
  5142  0F97  3001               	movlw	1
  5143  0F98  07F0               	addwf	___fladd@b,f
  5144  0F99  3000               	movlw	0
  5145  0F9A  1803               	skipnc
  5146  0F9B  3001               	movlw	1
  5147  0F9C  07F1               	addwf	___fladd@b+1,f
  5148  0F9D  3000               	movlw	0
  5149  0F9E  1803               	skipnc
  5150  0F9F  3001               	movlw	1
  5151  0FA0  07F2               	addwf	___fladd@b+2,f
  5152  0FA1  3000               	movlw	0
  5153  0FA2  1803               	skipnc
  5154  0FA3  3001               	movlw	1
  5155  0FA4  07F3               	addwf	___fladd@b+3,f
  5156  0FA5                     l1990:
  5157  0FA5  1C73               	btfss	___fladd@b+3,0
  5158  0FA6  2FA8               	goto	u2561
  5159  0FA7  2FA9               	goto	u2560
  5160  0FA8                     u2561:
  5161  0FA8  2FCD               	goto	l599
  5162  0FA9                     u2560:
  5163  0FA9                     l1992:
  5164  0FA9  0870               	movf	___fladd@b,w
  5165  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0FAC  00A0               	movwf	??___fladd
  5168  0FAD  0871               	movf	___fladd@b+1,w
  5169  0FAE  00A1               	movwf	??___fladd+1
  5170  0FAF  0872               	movf	___fladd@b+2,w
  5171  0FB0  00A2               	movwf	??___fladd+2
  5172  0FB1  0873               	movf	___fladd@b+3,w
  5173  0FB2  00A3               	movwf	??___fladd+3
  5174  0FB3  3001               	movlw	1
  5175  0FB4  00A4               	movwf	??___fladd+4
  5176  0FB5                     u2575:
  5177  0FB5  0D23               	rlf	??___fladd+3,w
  5178  0FB6  0CA3               	rrf	??___fladd+3,f
  5179  0FB7  0CA2               	rrf	??___fladd+2,f
  5180  0FB8  0CA1               	rrf	??___fladd+1,f
  5181  0FB9  0CA0               	rrf	??___fladd,f
  5182  0FBA                     u2570:
  5183  0FBA  0BA4               	decfsz	??___fladd+4,f
  5184  0FBB  2FB5               	goto	u2575
  5185  0FBC  0823               	movf	??___fladd+3,w
  5186  0FBD  00F3               	movwf	___fladd@b+3
  5187  0FBE  0822               	movf	??___fladd+2,w
  5188  0FBF  00F2               	movwf	___fladd@b+2
  5189  0FC0  0821               	movf	??___fladd+1,w
  5190  0FC1  00F1               	movwf	___fladd@b+1
  5191  0FC2  0820               	movf	??___fladd,w
  5192  0FC3  00F0               	movwf	___fladd@b
  5193  0FC4  0A7A               	incf	___fladd@bexp,w
  5194  0FC5  1903               	btfsc	3,2
  5195  0FC6  2FC8               	goto	u2581
  5196  0FC7  2FC9               	goto	u2580
  5197  0FC8                     u2581:
  5198  0FC8  2FCD               	goto	l599
  5199  0FC9                     u2580:
  5200  0FC9                     l1994:
  5201  0FC9  3001               	movlw	1
  5202  0FCA  00A0               	movwf	??___fladd
  5203  0FCB  0820               	movf	??___fladd,w
  5204  0FCC  07FA               	addwf	___fladd@bexp,f
  5205  0FCD                     l599:
  5206  0FCD  0A7A               	incf	___fladd@bexp,w
  5207  0FCE  1903               	btfsc	3,2
  5208  0FCF  2FD1               	goto	u2591
  5209  0FD0  2FD2               	goto	u2590
  5210  0FD1                     u2591:
  5211  0FD1  2FD7               	goto	l1998
  5212  0FD2                     u2590:
  5213  0FD2                     l1996:
  5214  0FD2  087A               	movf	___fladd@bexp,w
  5215  0FD3  1D03               	btfss	3,2
  5216  0FD4  2FD6               	goto	u2601
  5217  0FD5  2FD7               	goto	u2600
  5218  0FD6                     u2601:
  5219  0FD6  2FE5               	goto	l2004
  5220  0FD7                     u2600:
  5221  0FD7                     l1998:
  5222  0FD7  3000               	movlw	0
  5223  0FD8  00F3               	movwf	___fladd@b+3
  5224  0FD9  3000               	movlw	0
  5225  0FDA  00F2               	movwf	___fladd@b+2
  5226  0FDB  3000               	movlw	0
  5227  0FDC  00F1               	movwf	___fladd@b+1
  5228  0FDD  3000               	movlw	0
  5229  0FDE  00F0               	movwf	___fladd@b
  5230  0FDF                     l2000:
  5231  0FDF  087A               	movf	___fladd@bexp,w
  5232  0FE0  1D03               	btfss	3,2
  5233  0FE1  2FE3               	goto	u2611
  5234  0FE2  2FE4               	goto	u2610
  5235  0FE3                     u2611:
  5236  0FE3  2FE5               	goto	l2004
  5237  0FE4                     u2610:
  5238  0FE4                     l2002:
  5239  0FE4  01F8               	clrf	___fladd@signs
  5240  0FE5                     l2004:
  5241  0FE5  1C7A               	btfss	___fladd@bexp,0
  5242  0FE6  2FE8               	goto	u2621
  5243  0FE7  2FE9               	goto	u2620
  5244  0FE8                     u2621:
  5245  0FE8  2FEB               	goto	l2008
  5246  0FE9                     u2620:
  5247  0FE9                     l2006:
  5248  0FE9  17F2               	bsf	___fladd@b+2,7
  5249  0FEA  2FF1               	goto	l607
  5250  0FEB                     l2008:
  5251  0FEB  307F               	movlw	127
  5252  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0FEE  00A0               	movwf	??___fladd
  5255  0FEF  0820               	movf	??___fladd,w
  5256  0FF0  05F2               	andwf	___fladd@b+2,f
  5257  0FF1                     l607:
  5258  0FF1  087A               	movf	___fladd@bexp,w
  5259  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  5260  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  5261  0FF4  00A0               	movwf	??___fladd
  5262  0FF5  1003               	clrc
  5263  0FF6  0C20               	rrf	??___fladd,w
  5264  0FF7  00A1               	movwf	??___fladd+1
  5265  0FF8  0821               	movf	??___fladd+1,w
  5266  0FF9  00F3               	movwf	___fladd@b+3
  5267  0FFA                     l2010:
  5268  0FFA  1FF8               	btfss	___fladd@signs,7
  5269  0FFB  2FFD               	goto	u2631
  5270  0FFC  2FFE               	goto	u2630
  5271  0FFD                     u2631:
  5272  0FFD  2FFF               	goto	l608
  5273  0FFE                     u2630:
  5274  0FFE                     l2012:
  5275  0FFE  17F3               	bsf	___fladd@b+3,7
  5276  0FFF                     l608:
  5277  0FFF                     l578:
  5278  0FFF  0008               	return
  5279  1000                     __end_of___fladd:
  5280                           
  5281                           	psect	text16
  5282  1579                     __ptext16:	
  5283 ;; *************** function ___flneg *****************
  5284 ;; Defined at:
  5285 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flneg.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;  f1              4    0[COMMON] unsigned char 
  5288 ;; Auto vars:     Size  Location     Type
  5289 ;;		None
  5290 ;; Return value:  Size  Location     Type
  5291 ;;                  4    0[COMMON] unsigned char 
  5292 ;; Registers used:
  5293 ;;		wreg
  5294 ;; Tracked objects:
  5295 ;;		On entry : 0/0
  5296 ;;		On exit  : 0/0
  5297 ;;		Unchanged: 0/0
  5298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5299 ;;      Params:         4       0       0       0       0
  5300 ;;      Locals:         0       0       0       0       0
  5301 ;;      Temps:          0       0       0       0       0
  5302 ;;      Totals:         4       0       0       0       0
  5303 ;;Total ram usage:        4 bytes
  5304 ;; Hardware stack levels used: 1
  5305 ;; This function calls:
  5306 ;;		Nothing
  5307 ;; This function is called by:
  5308 ;;		_Quadra_Al
  5309 ;; This function uses a non-reentrant model
  5310 ;;
  5311                           
  5312                           
  5313                           ;psect for function ___flneg
  5314  1579                     ___flneg:
  5315  1579                     l2160:	
  5316                           ;incstack = 0
  5317                           ; Regs used in ___flneg: [wreg]
  5318                           
  5319  1579  0873               	movf	___flneg@f1+3,w
  5320  157A  0472               	iorwf	___flneg@f1+2,w
  5321  157B  0471               	iorwf	___flneg@f1+1,w
  5322  157C  0470               	iorwf	___flneg@f1,w
  5323  157D  1903               	skipnz
  5324  157E  2D80               	goto	u2931
  5325  157F  2D81               	goto	u2930
  5326  1580                     u2931:
  5327  1580  2D83               	goto	l2164
  5328  1581                     u2930:
  5329  1581                     l2162:
  5330  1581  3080               	movlw	128
  5331  1582  06F3               	xorwf	___flneg@f1+3,f
  5332  1583                     l2164:
  5333  1583                     l454:
  5334  1583  0008               	return
  5335  1584                     __end_of___flneg:
  5336                           
  5337                           	psect	text17
  5338  0015                     __ptext17:	
  5339 ;; *************** function ___flmul *****************
  5340 ;; Defined at:
  5341 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  b               4    8[BANK0 ] unsigned char 
  5344 ;;  a               4   12[BANK0 ] unsigned char 
  5345 ;; Auto vars:     Size  Location     Type
  5346 ;;  prod            4   28[BANK0 ] struct .
  5347 ;;  grs             4   22[BANK0 ] unsigned long 
  5348 ;;  temp            2   32[BANK0 ] struct .
  5349 ;;  bexp            1   27[BANK0 ] unsigned char 
  5350 ;;  aexp            1   26[BANK0 ] unsigned char 
  5351 ;;  sign            1   21[BANK0 ] unsigned char 
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  4    8[BANK0 ] unsigned char 
  5354 ;; Registers used:
  5355 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5361 ;;      Params:         0       8       0       0       0
  5362 ;;      Locals:         0      13       0       0       0
  5363 ;;      Temps:          0       5       0       0       0
  5364 ;;      Totals:         0      26       0       0       0
  5365 ;;Total ram usage:       26 bytes
  5366 ;; Hardware stack levels used: 1
  5367 ;; Hardware stack levels required when called: 1
  5368 ;; This function calls:
  5369 ;;		__Umul8_16
  5370 ;; This function is called by:
  5371 ;;		_Quadra_Al
  5372 ;; This function uses a non-reentrant model
  5373 ;;
  5374                           
  5375                           
  5376                           ;psect for function ___flmul
  5377  0015                     ___flmul:
  5378  0015                     l2316:	
  5379                           ;incstack = 0
  5380                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5381                           
  5382  0015  1283               	bcf	3,5	;RP0=0, select bank0
  5383  0016  1303               	bcf	3,6	;RP1=0, select bank0
  5384  0017  082B               	movf	___flmul@b+3,w
  5385  0018  3980               	andlw	128
  5386  0019  00B0               	movwf	??___flmul
  5387  001A  0830               	movf	??___flmul,w
  5388  001B  00B5               	movwf	___flmul@sign
  5389  001C                     l2318:
  5390  001C  082B               	movf	___flmul@b+3,w
  5391  001D  00B0               	movwf	??___flmul
  5392  001E  0730               	addwf	??___flmul,w
  5393  001F  00B1               	movwf	??___flmul+1
  5394  0020  0831               	movf	??___flmul+1,w
  5395  0021  00BB               	movwf	___flmul@bexp
  5396  0022                     l2320:
  5397  0022  1FAA               	btfss	___flmul@b+2,7
  5398  0023  2825               	goto	u3231
  5399  0024  2826               	goto	u3230
  5400  0025                     u3231:
  5401  0025  2827               	goto	l2324
  5402  0026                     u3230:
  5403  0026                     l2322:
  5404  0026  143B               	bsf	___flmul@bexp,0
  5405  0027                     l2324:
  5406  0027  083B               	movf	___flmul@bexp,w
  5407  0028  1903               	btfsc	3,2
  5408  0029  282B               	goto	u3241
  5409  002A  282C               	goto	u3240
  5410  002B                     u3241:
  5411  002B  283B               	goto	l2332
  5412  002C                     u3240:
  5413  002C                     l2326:
  5414  002C  0A3B               	incf	___flmul@bexp,w
  5415  002D  1D03               	btfss	3,2
  5416  002E  2830               	goto	u3251
  5417  002F  2831               	goto	u3250
  5418  0030                     u3251:
  5419  0030  2839               	goto	l2330
  5420  0031                     u3250:
  5421  0031                     l2328:
  5422  0031  3000               	movlw	0
  5423  0032  00AB               	movwf	___flmul@b+3
  5424  0033  3000               	movlw	0
  5425  0034  00AA               	movwf	___flmul@b+2
  5426  0035  3000               	movlw	0
  5427  0036  00A9               	movwf	___flmul@b+1
  5428  0037  3000               	movlw	0
  5429  0038  00A8               	movwf	___flmul@b
  5430  0039                     l2330:
  5431  0039  17AA               	bsf	___flmul@b+2,7
  5432  003A  2843               	goto	l2334
  5433  003B                     l2332:
  5434  003B  3000               	movlw	0
  5435  003C  00AB               	movwf	___flmul@b+3
  5436  003D  3000               	movlw	0
  5437  003E  00AA               	movwf	___flmul@b+2
  5438  003F  3000               	movlw	0
  5439  0040  00A9               	movwf	___flmul@b+1
  5440  0041  3000               	movlw	0
  5441  0042  00A8               	movwf	___flmul@b
  5442  0043                     l2334:
  5443  0043  082F               	movf	___flmul@a+3,w
  5444  0044  3980               	andlw	128
  5445  0045  00B0               	movwf	??___flmul
  5446  0046  0830               	movf	??___flmul,w
  5447  0047  06B5               	xorwf	___flmul@sign,f
  5448  0048                     l2336:
  5449  0048  082F               	movf	___flmul@a+3,w
  5450  0049  00B0               	movwf	??___flmul
  5451  004A  0730               	addwf	??___flmul,w
  5452  004B  00B1               	movwf	??___flmul+1
  5453  004C  0831               	movf	??___flmul+1,w
  5454  004D  00BA               	movwf	___flmul@aexp
  5455  004E                     l2338:
  5456  004E  1FAE               	btfss	___flmul@a+2,7
  5457  004F  2851               	goto	u3261
  5458  0050  2852               	goto	u3260
  5459  0051                     u3261:
  5460  0051  2853               	goto	l2342
  5461  0052                     u3260:
  5462  0052                     l2340:
  5463  0052  143A               	bsf	___flmul@aexp,0
  5464  0053                     l2342:
  5465  0053  083A               	movf	___flmul@aexp,w
  5466  0054  1903               	btfsc	3,2
  5467  0055  2857               	goto	u3271
  5468  0056  2858               	goto	u3270
  5469  0057                     u3271:
  5470  0057  2867               	goto	l2350
  5471  0058                     u3270:
  5472  0058                     l2344:
  5473  0058  0A3A               	incf	___flmul@aexp,w
  5474  0059  1D03               	btfss	3,2
  5475  005A  285C               	goto	u3281
  5476  005B  285D               	goto	u3280
  5477  005C                     u3281:
  5478  005C  2865               	goto	l2348
  5479  005D                     u3280:
  5480  005D                     l2346:
  5481  005D  3000               	movlw	0
  5482  005E  00AF               	movwf	___flmul@a+3
  5483  005F  3000               	movlw	0
  5484  0060  00AE               	movwf	___flmul@a+2
